

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 03:32:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
   123                           	psect	text92,global,reloc=2,class=CODE,delta=1
   124                           	psect	text93,global,reloc=2,class=CODE,delta=1
   125                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=3
   126                           	psect	text95,global,reloc=2,class=CODE,delta=1
   127                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=3
   128                           	psect	text97,global,reloc=2,class=CODE,delta=1
   129                           	psect	text98,global,reloc=2,class=CODE,delta=1
   130                           	psect	text99,global,reloc=2,class=CODE,delta=1
   131                           	psect	text100,global,reloc=2,class=CODE,delta=1
   132                           	psect	text101,global,reloc=2,class=CODE,delta=1
   133                           	psect	text102,global,reloc=2,class=CODE,delta=1
   134                           	psect	text103,global,reloc=2,class=CODE,delta=1
   135                           	psect	text104,global,reloc=2,class=CODE,delta=1
   136                           	psect	text105,global,reloc=2,class=CODE,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,delta=1
   138                           	psect	text107,global,reloc=2,class=CODE,delta=1
   139                           	psect	text108,global,reloc=2,class=CODE,delta=1
   140                           	psect	text109,global,reloc=2,class=CODE,delta=1
   141                           	psect	text110,global,reloc=2,class=CODE,delta=1
   142                           	psect	text111,global,reloc=2,class=CODE,delta=1
   143                           	psect	text112,global,reloc=2,class=CODE,delta=1
   144                           	psect	text113,global,reloc=2,class=CODE,delta=1
   145                           	psect	text114,global,reloc=2,class=CODE,delta=1
   146                           	psect	text115,global,reloc=2,class=CODE,delta=1
   147                           	psect	text116,global,reloc=2,class=CODE,delta=1
   148                           	psect	text117,global,reloc=2,class=CODE,delta=1
   149                           	psect	text118,global,reloc=2,class=CODE,delta=1
   150                           	psect	text119,global,reloc=2,class=CODE,delta=1
   151                           	psect	text120,global,reloc=2,class=CODE,delta=1
   152                           	psect	text121,global,reloc=2,class=CODE,delta=1
   153                           	psect	text122,global,reloc=2,class=CODE,delta=1
   154                           	psect	text123,global,reloc=2,class=CODE,delta=1
   155                           	psect	text124,global,reloc=2,class=CODE,delta=1
   156                           	psect	text125,global,reloc=2,class=CODE,delta=1
   157                           	psect	text126,global,reloc=2,class=CODE,delta=1
   158                           	psect	text127,global,reloc=2,class=CODE,delta=1
   159                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=3
   160                           	psect	text129,global,reloc=2,class=CODE,delta=1
   161                           	psect	text130,global,reloc=2,class=CODE,delta=1
   162                           	psect	text131,global,reloc=2,class=CODE,delta=1
   163                           	psect	text132,global,reloc=2,class=CODE,delta=1
   164                           	psect	text133,global,reloc=2,class=CODE,delta=1
   165                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=3
   166                           	psect	text135,global,reloc=2,class=CODE,delta=1
   167                           	psect	text136,global,reloc=2,class=CODE,delta=1
   168                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=2
   169                           	psect	text138,global,reloc=2,class=CODE,delta=1
   170                           	psect	text139,global,reloc=2,class=CODE,delta=1
   171                           	psect	text140,global,reloc=2,class=CODE,delta=1
   172                           	psect	text141,global,reloc=2,class=CODE,delta=1
   173                           	psect	text142,global,reloc=2,class=CODE,delta=1
   174                           	psect	text143,global,reloc=2,class=CODE,delta=1
   175                           	psect	text144,global,reloc=2,class=CODE,delta=1
   176                           	psect	text145,global,reloc=2,class=CODE,delta=1
   177                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   178                           	psect	text147,global,reloc=2,class=CODE,delta=1
   179                           	psect	text148,global,reloc=2,class=CODE,delta=1
   180                           	psect	text149,global,reloc=2,class=CODE,delta=1
   181                           	psect	text150,global,reloc=2,class=CODE,delta=1
   182                           	psect	text151,global,reloc=2,class=CODE,delta=1
   183                           	psect	text152,global,reloc=2,class=CODE,delta=1
   184                           	psect	text153,global,reloc=2,class=CODE,delta=1
   185                           	psect	text154,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text155,global,reloc=2,class=CODE,delta=1
   187                           	psect	text156,global,reloc=2,class=CODE,delta=1
   188                           	psect	text157,global,reloc=2,class=CODE,delta=1
   189                           	psect	text158,global,reloc=2,class=CODE,delta=1,inline
   190                           	psect	text159,global,reloc=2,class=CODE,delta=1
   191                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   192                           	psect	text161,global,reloc=2,class=CODE,delta=1
   193                           	psect	text162,global,reloc=2,class=CODE,delta=1
   194                           	psect	text163,global,reloc=2,class=CODE,delta=1
   195                           	psect	text164,global,reloc=2,class=CODE,delta=1
   196                           	psect	text165,global,reloc=2,class=CODE,delta=1
   197                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   198                           	psect	text166,global,reloc=2,class=CODE,delta=1
   199                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   200                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   201                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   202                           	dabs	1,0xE7E,2,_errataTemp
   203  0000                     
   204                           ; Version 2.40
   205                           ; Generated 17/11/2021 GMT
   206                           ; 
   207                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   208                           ; All rights reserved.
   209                           ; 
   210                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   211                           ; 
   212                           ; Redistribution and use in source and binary forms, with or without modification, are
   213                           ; permitted provided that the following conditions are met:
   214                           ; 
   215                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   216                           ;        conditions and the following disclaimer.
   217                           ; 
   218                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   219                           ;        of conditions and the following disclaimer in the documentation and/or other
   220                           ;        materials provided with the distribution. Publication is not required when
   221                           ;        this file is used in an embedded application.
   222                           ; 
   223                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   224                           ;        software without specific prior written permission.
   225                           ; 
   226                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   227                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   228                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   229                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   230                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   231                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   232                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   233                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   234                           ; 
   235                           ; 
   236                           ; Code-generator required, PIC18F67J60 Definitions
   237                           ; 
   238                           ; SFR Addresses
   239  0000                     
   240 ;; Function _LLDP_createIeeeMDI is unused but had its address taken
   241  0000                     
   242 ;; Function _LLDP_createCiscoMDI is unused but had its address taken
   243  0000                     
   244 ;; Function _LLDP_createCiscoOUI is unused but had its address taken
   245  0000                     
   246 ;; Function _LLDP_createCiscoClass is unused but had its address taken
   247  0000                     
   248 ;; Function _LLDP_createCiscoProtocol is unused but had its address taken
   249  0000                     
   250 ;; Function _LLDP_createIeeeConfig is unused but had its address taken
   251  0000                     
   252 ;; Function _LLDP_createTiaMED_cap is unused but had its address taken
   253  0000                     
   254 ;; Function _LLDP_createTia_Net_pol is unused but had its address taken
   255  0000                     
   256 ;; Function _LLDP_createTia_PWR_MDI is unused but had its address taken
   257  0000                     
   258 ;; Function _LLDP_createTia_HW_Rev is unused but had its address taken
   259  0000                     
   260 ;; Function _LLDP_createTia_FW_Rev is unused but had its address taken
   261  0000                     
   262 ;; Function _LLDP_createTia_Srl_Num is unused but had its address taken
   263  0000                     
   264 ;; Function _LLDP_createTia_SW_Rev is unused but had its address taken
   265  0000                     
   266 ;; Function _LLDP_createTia_Manufacturer_Name is unused but had its address taken
   267  0000                     
   268 ;; Function _LLDP_createTia_Model_Name is unused but had its address taken
   269  0000                     
   270 ;; Function _LLDP_createTia_Asset_ID is unused but had its address taken
   271  0000                     
   272 ;; Function _LLDP_createCisco_MUD_Ext is unused but had its address taken
   273  0000                     
   274 ;; Function _createChassisTLV is unused but had its address taken
   275  0000                     
   276 ;; Function _createPortTLV is unused but had its address taken
   277  0000                     
   278 ;; Function _createTTLTLV is unused but had its address taken
   279  0000                     
   280 ;; Function _createPortDesc is unused but had its address taken
   281  0000                     
   282 ;; Function _createSysCap is unused but had its address taken
   283  0000                     
   284 ;; Function _createSystemDesc is unused but had its address taken
   285  0000                     
   286 ;; Function _createMgmtAddrTLV is unused but had its address taken
   287  0000                     
   288                           	psect	idataBANK2
   289  01AE4E                     __pidataBANK2:
   290                           	callstack 0
   291                           
   292                           ;initializer for _tcpMss
   293  01AE4E  0218               	dw	536
   294                           
   295                           ;initializer for createPortDesc@firstEntry
   296  01AE50  01                 	db	1
   297                           
   298                           ;initializer for _lfsr_value
   299  01AE51  40                 	db	64
   300                           
   301                           ;initializer for _xor_mask
   302  01AE52  41                 	db	65
   303                           
   304                           	psect	idataBANK3
   305  01A7FE                     __pidataBANK3:
   306                           	callstack 0
   307                           
   308                           ;initializer for _dhcpData
   309  01A7FE  0000               	dw	0
   310  01A800  0000               	dw	0
   311  01A802  0000               	dw	0
   312  01A804  0000               	dw	0
   313  01A806  0000               	dw	0
   314  01A808  0000               	dw	0
   315  01A80A  0000               	dw	0
   316  01A80C  0000               	dw	0
   317  01A80E  0000               	dw	0
   318  01A810  0000               	dw	0
   319  01A812  0000               	dw	0
   320  01A814  0000               	dw	0
   321  01A816  0000               	dw	0
   322  01A818  0000               	dw	0
   323  01A81A  0000               	dw	0
   324  01A81C  0000               	dw	0
   325  01A81E  0000               	dw	0
   326  01A820  0000               	dw	0
   327  01A822  000A               	dw	10
   328  01A824  0000               	dw	0
   329  01A826  0E10               	dw	3600
   330  01A828  0000               	dw	0
   331  01A82A  0000               	dw	0
   332  01A82C  0000               	dw	0
   333                           
   334                           ;initializer for _tftp_last_address
   335  01A82E  0000               	dw	0
   336  01A830  0002               	dw	2
   337                           
   338                           ;initializer for _old_tz_size
   339  01A832  0020               	dw	32
   340                           
   341                           ;initializer for _old_tz
   342  01A834  51                 	db	low _old_tz_buf
   343  01A835  05                 	db	high _old_tz_buf
   344                           
   345                           ;initializer for _independentSparedArchitectur
   346  01A836  01                 	db	1
   347                           
   348                           	psect	idataBANK4
   349  01AC5C                     __pidataBANK4:
   350                           	callstack 0
   351                           
   352                           ;initializer for stoa@F1141
   353  01AC5C  28                 	db	40
   354  01AC5D  6E                 	db	110
   355  01AC5E  75                 	db	117
   356  01AC5F  6C                 	db	108
   357  01AC60  6C                 	db	108
   358  01AC61  29                 	db	41
   359  01AC62  00                 	db	0
   360                           
   361                           ;initializer for _tftp_modes
   362  01AC63  A5                 	db	low STR_56
   363  01AC64  FF                 	db	high STR_56
   364  01AC65  BE                 	db	low STR_57
   365  01AC66  FF                 	db	high STR_57
   366  01AC67  CA                 	db	low STR_58
   367  01AC68  FF                 	db	high STR_58
   368                           
   369                           ;initializer for LLDP_SetDestAddress@F1317
   370  01AC69  01                 	db	1
   371  01AC6A  80                 	db	128
   372  01AC6B  C2                 	db	194
   373  01AC6C  00                 	db	0
   374  01AC6D  00                 	db	0
   375  01AC6E  0E                 	db	14
   376                           
   377                           ;initializer for _PortInterfaceName
   378  01AC6F  47                 	db	71
   379  01AC70  69                 	db	105
   380  01AC71  3F                 	db	63
   381  01AC72  2F                 	db	47
   382  01AC73  3F                 	db	63
   383  01AC74  00                 	db	0
   384  01AC75  00                 	db	0
   385                           
   386                           ;initializer for _macAddress
   387  01AC76  02                 	db	2
   388  01AC77  00                 	db	0
   389  01AC78  00                 	db	0
   390  01AC79  00                 	db	0
   391  01AC7A  00                 	db	0
   392  01AC7B  01                 	db	1
   393                           
   394                           	psect	idataBANK5
   395  01A400                     __pidataBANK5:
   396                           	callstack 0
   397                           
   398                           ;initializer for DHCP_Handler@F1278
   399  01A400  0000               	dw	0
   400  01A402  0000               	dw	0
   401  01A404  0000               	dw	0
   402  01A406  0000               	dw	0
   403  01A408  0000               	dw	0
   404  01A40A  0000               	dw	0
   405  01A40C  0000               	dw	0
   406  01A40E  0000               	dw	0
   407  01A410  0000               	dw	0
   408  01A412  0000               	dw	0
   409  01A414  0000               	dw	0
   410  01A416  0000               	dw	0
   411  01A418  0000               	dw	0
   412  01A41A  0000               	dw	0
   413  01A41C  0000               	dw	0
   414  01A41E  0000               	dw	0
   415  01A420  0000               	dw	0
   416  01A422  0000               	dw	0
   417  01A424  0E10               	dw	3600
   418  01A426  0000               	dw	0
   419  01A428  0E10               	dw	3600
   420  01A42A  0000               	dw	0
   421  01A42C  0000               	dw	0
   422  01A42E  0000               	dw	0
   423                           
   424                           ;initializer for _network_errors
   425  01A430  C4                 	db	low STR_6
   426  01A431  FF                 	db	high STR_6
   427  01A432  B6                 	db	low STR_7
   428  01A433  FF                 	db	high STR_7
   429  01A434  15                 	db	low STR_8
   430  01A435  FF                 	db	high STR_8
   431  01A436  58                 	db	low STR_9
   432  01A437  FF                 	db	high STR_9
   433  01A438  E1                 	db	low STR_10
   434  01A439  FE                 	db	high STR_10
   435  01A43A  24                 	db	low STR_11
   436  01A43B  FF                 	db	high STR_11
   437  01A43C  04                 	db	low STR_12
   438  01A43D  FF                 	db	high STR_12
   439  01A43E  47                 	db	low STR_13
   440  01A43F  FE                 	db	high STR_13
   441  01A440  33                 	db	low STR_14
   442  01A441  FE                 	db	high STR_14
   443  01A442  5B                 	db	low STR_15
   444  01A443  FE                 	db	high STR_15
   445  01A444  BB                 	db	low STR_16
   446  01A445  FE                 	db	high STR_16
   447  01A446  A8                 	db	low STR_17
   448  01A447  FE                 	db	high STR_17
   449  01A448  4C                 	db	low STR_18
   450  01A449  FF                 	db	high STR_18
   451  01A44A  95                 	db	low STR_19
   452  01A44B  FE                 	db	high STR_19
   453  01A44C  82                 	db	low STR_20
   454  01A44D  FE                 	db	high STR_20
   455  01A44E  09                 	db	low STR_21
   456  01A44F  FE                 	db	high STR_21
   457                           
   458                           	psect	idataBANK8
   459  018FDC                     __pidataBANK8:
   460                           	callstack 0
   461                           
   462                           ;initializer for _response
   463  018FDC  53                 	db	83
   464  018FDD  57                 	db	87
   465  018FDE  20                 	db	32
   466  018FDF  76                 	db	118
   467  018FE0  65                 	db	101
   468  018FE1  72                 	db	114
   469  018FE2  73                 	db	115
   470  018FE3  69                 	db	105
   471  018FE4  6F                 	db	111
   472  018FE5  6E                 	db	110
   473  018FE6  00                 	db	0
   474  018FE7  00                 	db	0
   475  018FE8  00                 	db	0
   476  018FE9  00                 	db	0
   477  018FEA  00                 	db	0
   478  018FEB  00                 	db	0
   479  018FEC  00                 	db	0
   480  018FED  00                 	db	0
   481  018FEE  00                 	db	0
   482  018FEF  00                 	db	0
   483  018FF0  75                 	db	117
   484  018FF1  61                 	db	97
   485  018FF2  72                 	db	114
   486  018FF3  74                 	db	116
   487  018FF4  00                 	db	0
   488  018FF5  00                 	db	0
   489  018FF6  00                 	db	0
   490  018FF7  00                 	db	0
   491  018FF8  00                 	db	0
   492  018FF9  00                 	db	0
   493  018FFA  00                 	db	0
   494  018FFB  00                 	db	0
   495  018FFC  00                 	db	0
   496  018FFD  00                 	db	0
   497  018FFE  00                 	db	0
   498  018FFF  00                 	db	0
   499  019000  00                 	db	0
   500  019001  00                 	db	0
   501  019002  00                 	db	0
   502  019003  00                 	db	0
   503  019004  64                 	db	100
   504  019005  2F                 	db	47
   505  019006  61                 	db	97
   506  019007  00                 	db	0
   507  019008  00                 	db	0
   508  019009  00                 	db	0
   509  01900A  00                 	db	0
   510  01900B  00                 	db	0
   511  01900C  00                 	db	0
   512  01900D  00                 	db	0
   513  01900E  00                 	db	0
   514  01900F  00                 	db	0
   515  019010  00                 	db	0
   516  019011  00                 	db	0
   517  019012  00                 	db	0
   518  019013  00                 	db	0
   519  019014  00                 	db	0
   520  019015  00                 	db	0
   521  019016  00                 	db	0
   522  019017  00                 	db	0
   523  019018  61                 	db	97
   524  019019  2F                 	db	47
   525  01901A  64                 	db	100
   526  01901B  00                 	db	0
   527  01901C  00                 	db	0
   528  01901D  00                 	db	0
   529  01901E  00                 	db	0
   530  01901F  00                 	db	0
   531  019020  00                 	db	0
   532  019021  00                 	db	0
   533  019022  00                 	db	0
   534  019023  00                 	db	0
   535  019024  00                 	db	0
   536  019025  00                 	db	0
   537  019026  00                 	db	0
   538  019027  00                 	db	0
   539  019028  00                 	db	0
   540  019029  00                 	db	0
   541  01902A  00                 	db	0
   542  01902B  00                 	db	0
   543  01902C  64                 	db	100
   544  01902D  69                 	db	105
   545  01902E  6F                 	db	111
   546  01902F  00                 	db	0
   547  019030  00                 	db	0
   548  019031  00                 	db	0
   549  019032  00                 	db	0
   550  019033  00                 	db	0
   551  019034  00                 	db	0
   552  019035  00                 	db	0
   553  019036  00                 	db	0
   554  019037  00                 	db	0
   555  019038  00                 	db	0
   556  019039  00                 	db	0
   557  01903A  00                 	db	0
   558  01903B  00                 	db	0
   559  01903C  00                 	db	0
   560  01903D  00                 	db	0
   561  01903E  00                 	db	0
   562  01903F  00                 	db	0
   563  019040  00                 	db	0
   564  019041  00                 	db	0
   565  019042  00                 	db	0
   566  019043  00                 	db	0
   567  019044  00                 	db	0
   568  019045  00                 	db	0
   569  019046  00                 	db	0
   570  019047  00                 	db	0
   571  019048  00                 	db	0
   572  019049  00                 	db	0
   573  01904A  00                 	db	0
   574  01904B  00                 	db	0
   575  01904C  00                 	db	0
   576  01904D  00                 	db	0
   577  01904E  00                 	db	0
   578  01904F  00                 	db	0
   579  019050  00                 	db	0
   580  019051  00                 	db	0
   581  019052  00                 	db	0
   582  019053  00                 	db	0
   583  019054  00                 	db	0
   584  019055  00                 	db	0
   585  019056  00                 	db	0
   586  019057  00                 	db	0
   587  019058  00                 	db	0
   588  019059  00                 	db	0
   589  01905A  00                 	db	0
   590  01905B  00                 	db	0
   591  01905C  00                 	db	0
   592  01905D  00                 	db	0
   593  01905E  00                 	db	0
   594  01905F  00                 	db	0
   595  019060  00                 	db	0
   596  019061  00                 	db	0
   597  019062  00                 	db	0
   598  019063  00                 	db	0
   599  019064  00                 	db	0
   600  019065  00                 	db	0
   601  019066  00                 	db	0
   602  019067  00                 	db	0
   603  019068  00                 	db	0
   604  019069  00                 	db	0
   605  01906A  00                 	db	0
   606  01906B  00                 	db	0
   607  01906C  00                 	db	0
   608  01906D  00                 	db	0
   609  01906E  00                 	db	0
   610  01906F  00                 	db	0
   611  019070  00                 	db	0
   612  019071  00                 	db	0
   613  019072  00                 	db	0
   614  019073  00                 	db	0
   615  019074  00                 	db	0
   616  019075  00                 	db	0
   617  019076  00                 	db	0
   618  019077  00                 	db	0
   619  019078  00                 	db	0
   620  019079  00                 	db	0
   621  01907A  00                 	db	0
   622  01907B  00                 	db	0
   623  01907C  00                 	db	0
   624  01907D  00                 	db	0
   625  01907E  00                 	db	0
   626  01907F  00                 	db	0
   627  019080  00                 	db	0
   628  019081  00                 	db	0
   629  019082  00                 	db	0
   630  019083  00                 	db	0
   631  019084  00                 	db	0
