

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 25 02:24:47 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=3
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=3
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1
   129                           	psect	text100,global,reloc=2,class=CODE,delta=1
   130                           	psect	text101,global,reloc=2,class=CODE,delta=1
   131                           	psect	text102,global,reloc=2,class=CODE,delta=1
   132                           	psect	text103,global,reloc=2,class=CODE,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,delta=1
   138                           	psect	text109,global,reloc=2,class=CODE,delta=1
   139                           	psect	text110,global,reloc=2,class=CODE,delta=1
   140                           	psect	text111,global,reloc=2,class=CODE,delta=1
   141                           	psect	text112,global,reloc=2,class=CODE,delta=1
   142                           	psect	text113,global,reloc=2,class=CODE,delta=1
   143                           	psect	text114,global,reloc=2,class=CODE,delta=1
   144                           	psect	text115,global,reloc=2,class=CODE,delta=1
   145                           	psect	text116,global,reloc=2,class=CODE,delta=1
   146                           	psect	text117,global,reloc=2,class=CODE,delta=1
   147                           	psect	text118,global,reloc=2,class=CODE,delta=1
   148                           	psect	text119,global,reloc=2,class=CODE,delta=1
   149                           	psect	text120,global,reloc=2,class=CODE,delta=1
   150                           	psect	text121,global,reloc=2,class=CODE,delta=1
   151                           	psect	text122,global,reloc=2,class=CODE,delta=1
   152                           	psect	text123,global,reloc=2,class=CODE,delta=1
   153                           	psect	text124,global,reloc=2,class=CODE,delta=1
   154                           	psect	text125,global,reloc=2,class=CODE,delta=1
   155                           	psect	text126,global,reloc=2,class=CODE,delta=1
   156                           	psect	text127,global,reloc=2,class=CODE,delta=1
   157                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=3
   158                           	psect	text129,global,reloc=2,class=CODE,delta=1
   159                           	psect	text130,global,reloc=2,class=CODE,delta=1
   160                           	psect	text131,global,reloc=2,class=CODE,delta=1
   161                           	psect	text132,global,reloc=2,class=CODE,delta=1
   162                           	psect	text133,global,reloc=2,class=CODE,delta=1
   163                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=3
   164                           	psect	text135,global,reloc=2,class=CODE,delta=1
   165                           	psect	text136,global,reloc=2,class=CODE,delta=1
   166                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=2
   167                           	psect	text138,global,reloc=2,class=CODE,delta=1
   168                           	psect	text139,global,reloc=2,class=CODE,delta=1
   169                           	psect	text140,global,reloc=2,class=CODE,delta=1
   170                           	psect	text141,global,reloc=2,class=CODE,delta=1
   171                           	psect	text142,global,reloc=2,class=CODE,delta=1
   172                           	psect	text143,global,reloc=2,class=CODE,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,delta=1
   174                           	psect	text145,global,reloc=2,class=CODE,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   176                           	psect	text147,global,reloc=2,class=CODE,delta=1
   177                           	psect	text148,global,reloc=2,class=CODE,delta=1
   178                           	psect	text149,global,reloc=2,class=CODE,delta=1
   179                           	psect	text150,global,reloc=2,class=CODE,delta=1
   180                           	psect	text151,global,reloc=2,class=CODE,delta=1
   181                           	psect	text152,global,reloc=2,class=CODE,delta=1
   182                           	psect	text153,global,reloc=2,class=CODE,delta=1
   183                           	psect	text154,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text155,global,reloc=2,class=CODE,delta=1
   185                           	psect	text156,global,reloc=2,class=CODE,delta=1
   186                           	psect	text157,global,reloc=2,class=CODE,delta=1
   187                           	psect	text158,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text159,global,reloc=2,class=CODE,delta=1
   189                           	psect	text160,global,reloc=2,class=CODE,delta=1
   190                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   191                           	psect	text162,global,reloc=2,class=CODE,delta=1
   192                           	psect	text163,global,reloc=2,class=CODE,delta=1
   193                           	psect	text164,global,reloc=2,class=CODE,delta=1
   194                           	psect	text165,global,reloc=2,class=CODE,delta=1
   195                           	psect	text166,global,reloc=2,class=CODE,delta=1
   196                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   197                           	psect	text167,global,reloc=2,class=CODE,delta=1
   198                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   199                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   200                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   201                           	dabs	1,0xE7E,2,_errataTemp
   202  0000                     
   203                           ; Version 2.40
   204                           ; Generated 17/11/2021 GMT
   205                           ; 
   206                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   207                           ; All rights reserved.
   208                           ; 
   209                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   210                           ; 
   211                           ; Redistribution and use in source and binary forms, with or without modification, are
   212                           ; permitted provided that the following conditions are met:
   213                           ; 
   214                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   215                           ;        conditions and the following disclaimer.
   216                           ; 
   217                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   218                           ;        of conditions and the following disclaimer in the documentation and/or other
   219                           ;        materials provided with the distribution. Publication is not required when
   220                           ;        this file is used in an embedded application.
   221                           ; 
   222                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   223                           ;        software without specific prior written permission.
   224                           ; 
   225                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   226                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   227                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   228                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   229                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   230                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   231                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   232                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   233                           ; 
   234                           ; 
   235                           ; Code-generator required, PIC18F67J60 Definitions
   236                           ; 
   237                           ; SFR Addresses
   238  0000                     
   239 ;; Function _LLDP_createIeeeMDI is unused but had its address taken
   240  0000                     
   241 ;; Function _LLDP_createCiscoMDI is unused but had its address taken
   242  0000                     
   243 ;; Function _LLDP_createCiscoOUI is unused but had its address taken
   244  0000                     
   245 ;; Function _LLDP_createCiscoClass is unused but had its address taken
   246  0000                     
   247 ;; Function _LLDP_createCiscoProtocol is unused but had its address taken
   248  0000                     
   249 ;; Function _LLDP_createIeeeConfig is unused but had its address taken
   250  0000                     
   251 ;; Function _LLDP_createTiaMED_cap is unused but had its address taken
   252  0000                     
   253 ;; Function _LLDP_createTia_Net_pol is unused but had its address taken
   254  0000                     
   255 ;; Function _LLDP_createTia_PWR_MDI is unused but had its address taken
   256  0000                     
   257 ;; Function _LLDP_createTia_HW_Rev is unused but had its address taken
   258  0000                     
   259 ;; Function _LLDP_createTia_FW_Rev is unused but had its address taken
   260  0000                     
   261 ;; Function _LLDP_createTia_Srl_Num is unused but had its address taken
   262  0000                     
   263 ;; Function _LLDP_createTia_SW_Rev is unused but had its address taken
   264  0000                     
   265 ;; Function _LLDP_createTia_Manufacturer_Name is unused but had its address taken
   266  0000                     
   267 ;; Function _LLDP_createTia_Model_Name is unused but had its address taken
   268  0000                     
   269 ;; Function _LLDP_createTia_Asset_ID is unused but had its address taken
   270  0000                     
   271 ;; Function _LLDP_createCisco_MUD_Ext is unused but had its address taken
   272  0000                     
   273 ;; Function _createChassisTLV is unused but had its address taken
   274  0000                     
   275 ;; Function _createPortTLV is unused but had its address taken
   276  0000                     
   277 ;; Function _createTTLTLV is unused but had its address taken
   278  0000                     
   279 ;; Function _createPortDesc is unused but had its address taken
   280  0000                     
   281 ;; Function _createSysCap is unused but had its address taken
   282  0000                     
   283 ;; Function _createSystemDesc is unused but had its address taken
   284  0000                     
   285 ;; Function _createMgmtAddrTLV is unused but had its address taken
   286  0000                     
   287                           	psect	idataBANK2
   288  01AE2C                     __pidataBANK2:
   289                           	callstack 0
   290                           
   291                           ;initializer for _tcpMss
   292  01AE2C  0218               	dw	536
   293                           
   294                           ;initializer for createPortDesc@firstEntry
   295  01AE2E  01                 	db	1
   296                           
   297                           ;initializer for _lfsr_value
   298  01AE2F  40                 	db	64
   299                           
   300                           ;initializer for _xor_mask
   301  01AE30  41                 	db	65
   302                           
   303                           	psect	idataBANK3
   304  01A7EC                     __pidataBANK3:
   305                           	callstack 0
   306                           
   307                           ;initializer for _dhcpData
   308  01A7EC  0000               	dw	0
   309  01A7EE  0000               	dw	0
   310  01A7F0  0000               	dw	0
   311  01A7F2  0000               	dw	0
   312  01A7F4  0000               	dw	0
   313  01A7F6  0000               	dw	0
   314  01A7F8  0000               	dw	0
   315  01A7FA  0000               	dw	0
   316  01A7FC  0000               	dw	0
   317  01A7FE  0000               	dw	0
   318  01A800  0000               	dw	0
   319  01A802  0000               	dw	0
   320  01A804  0000               	dw	0
   321  01A806  0000               	dw	0
   322  01A808  0000               	dw	0
   323  01A80A  0000               	dw	0
   324  01A80C  0000               	dw	0
   325  01A80E  0000               	dw	0
   326  01A810  000A               	dw	10
   327  01A812  0000               	dw	0
   328  01A814  0E10               	dw	3600
   329  01A816  0000               	dw	0
   330  01A818  0000               	dw	0
   331  01A81A  0000               	dw	0
   332                           
   333                           ;initializer for _tftp_last_address
   334  01A81C  0000               	dw	0
   335  01A81E  0002               	dw	2
   336                           
   337                           ;initializer for _old_tz_size
   338  01A820  0020               	dw	32
   339                           
   340                           ;initializer for _old_tz
   341  01A822  51                 	db	low _old_tz_buf
   342  01A823  05                 	db	high _old_tz_buf
   343                           
   344                           ;initializer for _independentSparedArchitectur
   345  01A824  01                 	db	1
   346                           
   347                           	psect	idataBANK4
   348  01AC4A                     __pidataBANK4:
   349                           	callstack 0
   350                           
   351                           ;initializer for stoa@F1141
   352  01AC4A  28                 	db	40
   353  01AC4B  6E                 	db	110
   354  01AC4C  75                 	db	117
   355  01AC4D  6C                 	db	108
   356  01AC4E  6C                 	db	108
   357  01AC4F  29                 	db	41
   358  01AC50  00                 	db	0
   359                           
   360                           ;initializer for _tftp_modes
   361  01AC51  B6                 	db	low STR_51
   362  01AC52  FF                 	db	high STR_51
   363  01AC53  CF                 	db	low STR_52
   364  01AC54  FF                 	db	high STR_52
   365  01AC55  DB                 	db	low STR_53
   366  01AC56  FF                 	db	high STR_53
   367                           
   368                           ;initializer for LLDP_SetDestAddress@F1317
   369  01AC57  01                 	db	1
   370  01AC58  80                 	db	128
   371  01AC59  C2                 	db	194
   372  01AC5A  00                 	db	0
   373  01AC5B  00                 	db	0
   374  01AC5C  0E                 	db	14
   375                           
   376                           ;initializer for _PortInterfaceName
   377  01AC5D  47                 	db	71
   378  01AC5E  69                 	db	105
   379  01AC5F  3F                 	db	63
   380  01AC60  2F                 	db	47
   381  01AC61  3F                 	db	63
   382  01AC62  00                 	db	0
   383  01AC63  00                 	db	0
   384                           
   385                           ;initializer for _macAddress
   386  01AC64  02                 	db	2
   387  01AC65  00                 	db	0
   388  01AC66  00                 	db	0
   389  01AC67  00                 	db	0
   390  01AC68  00                 	db	0
   391  01AC69  01                 	db	1
   392                           
   393                           	psect	idataBANK5
   394  01A3E6                     __pidataBANK5:
   395                           	callstack 0
   396                           
   397                           ;initializer for DHCP_Handler@F1278
   398  01A3E6  0000               	dw	0
   399  01A3E8  0000               	dw	0
   400  01A3EA  0000               	dw	0
   401  01A3EC  0000               	dw	0
   402  01A3EE  0000               	dw	0
   403  01A3F0  0000               	dw	0
   404  01A3F2  0000               	dw	0
   405  01A3F4  0000               	dw	0
   406  01A3F6  0000               	dw	0
   407  01A3F8  0000               	dw	0
   408  01A3FA  0000               	dw	0
   409  01A3FC  0000               	dw	0
   410  01A3FE  0000               	dw	0
   411  01A400  0000               	dw	0
   412  01A402  0000               	dw	0
   413  01A404  0000               	dw	0
   414  01A406  0000               	dw	0
   415  01A408  0000               	dw	0
   416  01A40A  0E10               	dw	3600
   417  01A40C  0000               	dw	0
   418  01A40E  0E10               	dw	3600
   419  01A410  0000               	dw	0
   420  01A412  0000               	dw	0
   421  01A414  0000               	dw	0
   422                           
   423                           ;initializer for _network_errors
   424  01A416  D5                 	db	low STR_1
   425  01A417  FF                 	db	high STR_1
   426  01A418  C7                 	db	low STR_2
   427  01A419  FF                 	db	high STR_2
   428  01A41A  31                 	db	low STR_3
   429  01A41B  FF                 	db	high STR_3
   430  01A41C  74                 	db	low STR_4
   431  01A41D  FF                 	db	high STR_4
   432  01A41E  FD                 	db	low STR_5
   433  01A41F  FE                 	db	high STR_5
   434  01A420  40                 	db	low STR_6
   435  01A421  FF                 	db	high STR_6
   436  01A422  20                 	db	low STR_7
   437  01A423  FF                 	db	high STR_7
   438  01A424  63                 	db	low STR_8
   439  01A425  FE                 	db	high STR_8
   440  01A426  4F                 	db	low STR_9
   441  01A427  FE                 	db	high STR_9
   442  01A428  77                 	db	low STR_10
   443  01A429  FE                 	db	high STR_10
   444  01A42A  D7                 	db	low STR_11
   445  01A42B  FE                 	db	high STR_11
   446  01A42C  C4                 	db	low STR_12
   447  01A42D  FE                 	db	high STR_12
   448  01A42E  68                 	db	low STR_13
   449  01A42F  FF                 	db	high STR_13
   450  01A430  B1                 	db	low STR_14
   451  01A431  FE                 	db	high STR_14
   452  01A432  9E                 	db	low STR_15
   453  01A433  FE                 	db	high STR_15
   454  01A434  25                 	db	low STR_16
   455  01A435  FE                 	db	high STR_16
   456                           
   457                           	psect	mediumconst
   458  00FB1C                     __pmediumconst:
   459                           	callstack 0
   460  00FB1C  00                 	db	0
   461  00FB1D                     _TFTP_callBackTable:
   462                           	callstack 0
   463  00FB1D                     __end_of_TFTP_callBackTable:
   464                           	callstack 0
   465  00FB1D  0000               	dw	0
   466  00FB1F  0000               	dw	0
   467  00FB21  DE80               	dw	56960
   468  00FB23  0028               	dw	40
   469  00FB25  C880               	dw	51328
   470  00FB27  004D               	dw	77
   471  00FB29  A700               	dw	42752
   472  00FB2B  0076               	dw	118
   473  00FB2D  3400               	dw	13312
   474  00FB2F  009E               	dw	158
   475  00FB31  1280               	dw	4736
   476  00FB33  00C7               	dw	199
   477  00FB35  9F80               	dw	40832
   478  00FB37  00EE               	dw	238
   479  00FB39  7E00               	dw	32256
   480  00FB3B  0117               	dw	279
   481  00FB3D  5C80               	dw	23680
   482  00FB3F  0140               	dw	320
   483  00FB41  E980               	dw	59776
   484  00FB43  0167               	dw	359
   485  00FB45  C800               	dw	51200
   486  00FB47  0190               	dw	400
   487  00FB49  5500               	dw	21760
   488  00FB4B  01B8               	dw	440
   489  00FB4D                     __end_of___month_to_secs@secs_through_month:
   490                           	callstack 0
   491  00FB4D                     _severityThresholdTable:
   492                           	callstack 0
   493  00FB4D  00                 	db	0
   494  00FB4E  06                 	db	6
   495  00FB4F  01                 	db	1
   496  00FB50  05                 	db	5
   497  00FB51  02                 	db	2
   498  00FB52  05                 	db	5
   499  00FB53  03                 	db	3
   500  00FB54  06                 	db	6
   501  00FB55  04                 	db	4
   502  00FB56  05                 	db	5
   503  00FB57  05                 	db	5
   504  00FB58  05                 	db	5
   505  00FB59  06                 	db	6
   506  00FB5A  06                 	db	6
   507  00FB5B  07                 	db	7
   508  00FB5C  05                 	db	5
   509  00FB5D  08                 	db	8
   510  00FB5E  06                 	db	6
   511  00FB5F  09                 	db	9
   512  00FB60  05                 	db	5
   513  00FB61  0A                 	db	10
   514  00FB62  05                 	db	5
   515  00FB63  0B                 	db	11
   516  00FB64  05                 	db	5
   517  00FB65  0C                 	db	12
   518  00FB66  06                 	db	6
   519  00FB67  0D                 	db	13
   520  00FB68  05                 	db	5
   521  00FB69  0E                 	db	14
   522  00FB6A  05                 	db	5
   523  00FB6B  0F                 	db	15
   524  00FB6C  05                 	db	5
   525  00FB6D  10                 	db	16
   526  00FB6E  06                 	db	6
   527  00FB6F  11                 	db	17
   528  00FB70  05                 	db	5
   529  00FB71  12                 	db	18
   530  00FB72  05                 	db	5
   531  00FB73  13                 	db	19
   532  00FB74  06                 	db	6
   533  00FB75  14                 	db	20
   534  00FB76  05                 	db	5
   535  00FB77  15                 	db	21
   536  00FB78  06                 	db	6
   537  00FB79  16                 	db	22
   538  00FB7A  05                 	db	5
   539  00FB7B  17                 	db	23
   540  00FB7C  05                 	db	5
   541  00FB7D                     __end_of_severityThresholdTable:
   542                           	callstack 0
   543  00FB7D                     _xorSequences:
   544                           	callstack 0
   545  00FB7D  41                 	db	65
   546  00FB7E  44                 	db	68
   547  00FB7F  47                 	db	71
   548  00FB80  48                 	db	72
   549  00FB81  4E                 	db	78
   550  00FB82  53                 	db	83
   551  00FB83  55                 	db	85
   552  00FB84  5C                 	db	92
   553  00FB85  5F                 	db	95
   554  00FB86  60                 	db	96
   555  00FB87  65                 	db	101
   556  00FB88  69                 	db	105
   557  00FB89  6A                 	db	106
   558  00FB8A  72                 	db	114
   559  00FB8B  77                 	db	119
   560  00FB8C  78                 	db	120
   561  00FB8D  7B                 	db	123
   562  00FB8E  7E                 	db	126
   563  00FB8F                     __end_of_xorSequences:
   564                           	callstack 0
   565  00FB8F                     ___secs_to_tm@days_in_month:
   566                           	callstack 0
   567  00FB8F  1F                 	db	31
   568  00FB90  1E                 	db	30
   569  00FB91  1F                 	db	31
   570  00FB92  1E                 	db	30
   571  00FB93  1F                 	db	31
   572  00FB94  1F                 	db	31
   573  00FB95  1E                 	db	30
   574  00FB96  1F                 	db	31
   575  00FB97  1E                 	db	30
   576  00FB98  1F                 	db	31
   577  00FB99  1F                 	db	31
   578  00FB9A  1D                 	db	29
   579  00FB9B                     __end_of___secs_to_tm@days_in_month:
   580                           	callstack 0
   581  00FB9B                     _genericMAC:
   582                           	callstack 0
   583  00FB9B  01                 	db	1
   584  00FB9C  80                 	db	128
   585  00FB9D  C2                 	db	194
   586  00FB9E  00                 	db	0
   587  00FB9F  00                 	db	0
   588  00FBA0  0E                 	db	14
   589  00FBA1                     __end_of_genericMAC:
   590                           	callstack 0
   591  00FBA1  01                 	db	1
   592  00FBA2                     __end_of_AddressType:
   593                           	callstack 0
   594  00FBA2                     _lldpCallOrgSpecTlvTable:
   595                           	callstack 0
   596  00FBA2  00                 	db	0
   597  00FBA3  01                 	db	1
   598  00FBA4  0005               	dw	5
   599  00FBA6  120F               	dw	4623
   600  00FBA8  0000               	dw	0
   601  00FBAA  00                 	db	0
   602  00FBAB  00                 	db	0
   603  00FBAC  00                 	db	0
   604  00FBAD  01                 	db	1
   605  00FBAE  01                 	db	1
   606  00FBAF  0001               	dw	1
