

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 28 13:53:54 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F67J60
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=3
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=3
   129                           	psect	text100,global,reloc=2,class=CODE,delta=1
   130                           	psect	text101,global,reloc=2,class=CODE,delta=1
   131                           	psect	text102,global,reloc=2,class=CODE,delta=1
   132                           	psect	text103,global,reloc=2,class=CODE,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,delta=1
   138                           	psect	text109,global,reloc=2,class=CODE,delta=1
   139                           	psect	text110,global,reloc=2,class=CODE,delta=1
   140                           	psect	text111,global,reloc=2,class=CODE,delta=1
   141                           	psect	text112,global,reloc=2,class=CODE,delta=1
   142                           	psect	text113,global,reloc=2,class=CODE,delta=1
   143                           	psect	text114,global,reloc=2,class=CODE,delta=1
   144                           	psect	text115,global,reloc=2,class=CODE,delta=1
   145                           	psect	text116,global,reloc=2,class=CODE,delta=1
   146                           	psect	text117,global,reloc=2,class=CODE,delta=1
   147                           	psect	text118,global,reloc=2,class=CODE,delta=1
   148                           	psect	text119,global,reloc=2,class=CODE,delta=1
   149                           	psect	text120,global,reloc=2,class=CODE,delta=1
   150                           	psect	text121,global,reloc=2,class=CODE,delta=1
   151                           	psect	text122,global,reloc=2,class=CODE,delta=1
   152                           	psect	text123,global,reloc=2,class=CODE,delta=1
   153                           	psect	text124,global,reloc=2,class=CODE,delta=1
   154                           	psect	text125,global,reloc=2,class=CODE,delta=1
   155                           	psect	text126,global,reloc=2,class=CODE,delta=1
   156                           	psect	text127,global,reloc=2,class=CODE,delta=1
   157                           	psect	text128,global,reloc=2,class=CODE,delta=1
   158                           	psect	text129,global,reloc=2,class=CODE,delta=1
   159                           	psect	text130,global,reloc=2,class=CODE,delta=1
   160                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=3
   161                           	psect	text132,global,reloc=2,class=CODE,delta=1
   162                           	psect	text133,global,reloc=2,class=CODE,delta=1
   163                           	psect	text134,global,reloc=2,class=CODE,delta=1
   164                           	psect	text135,global,reloc=2,class=CODE,delta=1
   165                           	psect	text136,global,reloc=2,class=CODE,delta=1
   166                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=3
   167                           	psect	text138,global,reloc=2,class=CODE,delta=1
   168                           	psect	text139,global,reloc=2,class=CODE,delta=1
   169                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=2
   170                           	psect	text141,global,reloc=2,class=CODE,delta=1
   171                           	psect	text142,global,reloc=2,class=CODE,delta=1
   172                           	psect	text143,global,reloc=2,class=CODE,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,delta=1
   174                           	psect	text145,global,reloc=2,class=CODE,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,delta=1
   176                           	psect	text147,global,reloc=2,class=CODE,delta=1
   177                           	psect	text148,global,reloc=2,class=CODE,delta=1
   178                           	psect	text149,global,reloc=2,class=CODE,delta=1,inline
   179                           	psect	text150,global,reloc=2,class=CODE,delta=1
   180                           	psect	text151,global,reloc=2,class=CODE,delta=1
   181                           	psect	text152,global,reloc=2,class=CODE,delta=1
   182                           	psect	text153,global,reloc=2,class=CODE,delta=1
   183                           	psect	text154,global,reloc=2,class=CODE,delta=1
   184                           	psect	text155,global,reloc=2,class=CODE,delta=1
   185                           	psect	text156,global,reloc=2,class=CODE,delta=1
   186                           	psect	text157,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text158,global,reloc=2,class=CODE,delta=1
   188                           	psect	text159,global,reloc=2,class=CODE,delta=1
   189                           	psect	text160,global,reloc=2,class=CODE,delta=1
   190                           	psect	text161,global,reloc=2,class=CODE,delta=1,inline
   191                           	psect	text162,global,reloc=2,class=CODE,delta=1
   192                           	psect	text163,global,reloc=2,class=CODE,delta=1
   193                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   194                           	psect	text165,global,reloc=2,class=CODE,delta=1
   195                           	psect	text166,global,reloc=2,class=CODE,delta=1
   196                           	psect	text167,global,reloc=2,class=CODE,delta=1
   197                           	psect	text168,global,reloc=2,class=CODE,delta=1
   198                           	psect	text169,global,reloc=2,class=CODE,delta=1
   199                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   200                           	psect	text170,global,reloc=2,class=CODE,delta=1
   201                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   202                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   203                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   204                           	dabs	1,0xE7E,2,_errataTemp
   205  0000                     
   206                           ; Version 2.40
   207                           ; Generated 17/11/2021 GMT
   208                           ; 
   209                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   210                           ; All rights reserved.
   211                           ; 
   212                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   213                           ; 
   214                           ; Redistribution and use in source and binary forms, with or without modification, are
   215                           ; permitted provided that the following conditions are met:
   216                           ; 
   217                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   218                           ;        conditions and the following disclaimer.
   219                           ; 
   220                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   221                           ;        of conditions and the following disclaimer in the documentation and/or other
   222                           ;        materials provided with the distribution. Publication is not required when
   223                           ;        this file is used in an embedded application.
   224                           ; 
   225                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   226                           ;        software without specific prior written permission.
   227                           ; 
   228                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   229                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   230                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   231                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   232                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   233                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   234                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   235                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   236                           ; 
   237                           ; 
   238                           ; Code-generator required, PIC18F67J60 Definitions
   239                           ; 
   240                           ; SFR Addresses
   241  0000                     
   242 ;; Function _LLDP_createIeeeMDI is unused but had its address taken
   243  0000                     
   244 ;; Function _LLDP_createCiscoMDI is unused but had its address taken
   245  0000                     
   246 ;; Function _LLDP_createCiscoOUI is unused but had its address taken
   247  0000                     
   248 ;; Function _LLDP_createCiscoClass is unused but had its address taken
   249  0000                     
   250 ;; Function _LLDP_createCiscoProtocol is unused but had its address taken
   251  0000                     
   252 ;; Function _LLDP_createIeeeConfig is unused but had its address taken
   253  0000                     
   254 ;; Function _LLDP_createTiaMED_cap is unused but had its address taken
   255  0000                     
   256 ;; Function _LLDP_createTia_Net_pol is unused but had its address taken
   257  0000                     
   258 ;; Function _LLDP_createTia_PWR_MDI is unused but had its address taken
   259  0000                     
   260 ;; Function _LLDP_createTia_HW_Rev is unused but had its address taken
   261  0000                     
   262 ;; Function _LLDP_createTia_FW_Rev is unused but had its address taken
   263  0000                     
   264 ;; Function _LLDP_createTia_Srl_Num is unused but had its address taken
   265  0000                     
   266 ;; Function _LLDP_createTia_SW_Rev is unused but had its address taken
   267  0000                     
   268 ;; Function _LLDP_createTia_Manufacturer_Name is unused but had its address taken
   269  0000                     
   270 ;; Function _LLDP_createTia_Model_Name is unused but had its address taken
   271  0000                     
   272 ;; Function _LLDP_createTia_Asset_ID is unused but had its address taken
   273  0000                     
   274 ;; Function _LLDP_createCisco_MUD_Ext is unused but had its address taken
   275  0000                     
   276 ;; Function _createChassisTLV is unused but had its address taken
   277  0000                     
   278 ;; Function _createPortTLV is unused but had its address taken
   279  0000                     
   280 ;; Function _createTTLTLV is unused but had its address taken
   281  0000                     
   282 ;; Function _createPortDesc is unused but had its address taken
   283  0000                     
   284 ;; Function _createSysCap is unused but had its address taken
   285  0000                     
   286 ;; Function _createSystemDesc is unused but had its address taken
   287  0000                     
   288 ;; Function _createMgmtAddrTLV is unused but had its address taken
   289  0000                     
   290                           	psect	idataBANK2
   291  01AF98                     __pidataBANK2:
   292                           	callstack 0
   293                           
   294                           ;initializer for _tcpMss
   295  01AF98  0218               	dw	536
   296                           
   297                           ;initializer for createPortDesc@firstEntry
   298  01AF9A  01                 	db	1
   299                           
   300                           ;initializer for _lfsr_value
   301  01AF9B  40                 	db	64
   302                           
   303                           ;initializer for _xor_mask
   304  01AF9C  41                 	db	65
   305                           
   306                           	psect	idataBANK3
   307  01A958                     __pidataBANK3:
   308                           	callstack 0
   309                           
   310                           ;initializer for _dhcpData
   311  01A958  0000               	dw	0
   312  01A95A  0000               	dw	0
   313  01A95C  0000               	dw	0
   314  01A95E  0000               	dw	0
   315  01A960  0000               	dw	0
   316  01A962  0000               	dw	0
   317  01A964  0000               	dw	0
   318  01A966  0000               	dw	0
   319  01A968  0000               	dw	0
   320  01A96A  0000               	dw	0
   321  01A96C  0000               	dw	0
   322  01A96E  0000               	dw	0
   323  01A970  0000               	dw	0
   324  01A972  0000               	dw	0
   325  01A974  0000               	dw	0
   326  01A976  0000               	dw	0
   327  01A978  0000               	dw	0
   328  01A97A  0000               	dw	0
   329  01A97C  000A               	dw	10
   330  01A97E  0000               	dw	0
   331  01A980  0E10               	dw	3600
   332  01A982  0000               	dw	0
   333  01A984  0000               	dw	0
   334  01A986  0000               	dw	0
   335                           
   336                           ;initializer for _tftp_last_address
   337  01A988  0000               	dw	0
   338  01A98A  0002               	dw	2
   339                           
   340                           ;initializer for _old_tz_size
   341  01A98C  0020               	dw	32
   342                           
   343                           ;initializer for _old_tz
   344  01A98E  51                 	db	low _old_tz_buf
   345  01A98F  05                 	db	high _old_tz_buf
   346                           
   347                           ;initializer for _independentSparedArchitectur
   348  01A990  01                 	db	1
   349                           
   350                           	psect	idataBANK4
   351  01ADB6                     __pidataBANK4:
   352                           	callstack 0
   353                           
   354                           ;initializer for stoa@F1141
   355  01ADB6  28                 	db	40
   356  01ADB7  6E                 	db	110
   357  01ADB8  75                 	db	117
   358  01ADB9  6C                 	db	108
   359  01ADBA  6C                 	db	108
   360  01ADBB  29                 	db	41
   361  01ADBC  00                 	db	0
   362                           
   363                           ;initializer for _tftp_modes
   364  01ADBD  B6                 	db	low STR_51
   365  01ADBE  FF                 	db	high STR_51
   366  01ADBF  CF                 	db	low STR_52
   367  01ADC0  FF                 	db	high STR_52
   368  01ADC1  DB                 	db	low STR_53
   369  01ADC2  FF                 	db	high STR_53
   370                           
   371                           ;initializer for LLDP_SetDestAddress@F1317
   372  01ADC3  01                 	db	1
   373  01ADC4  80                 	db	128
   374  01ADC5  C2                 	db	194
   375  01ADC6  00                 	db	0
   376  01ADC7  00                 	db	0
   377  01ADC8  0E                 	db	14
   378                           
   379                           ;initializer for _PortInterfaceName
   380  01ADC9  47                 	db	71
   381  01ADCA  69                 	db	105
   382  01ADCB  3F                 	db	63
   383  01ADCC  2F                 	db	47
   384  01ADCD  3F                 	db	63
   385  01ADCE  00                 	db	0
   386  01ADCF  00                 	db	0
   387                           
   388                           ;initializer for _macAddress
   389  01ADD0  02                 	db	2
   390  01ADD1  00                 	db	0
   391  01ADD2  00                 	db	0
   392  01ADD3  00                 	db	0
   393  01ADD4  00                 	db	0
   394  01ADD5  01                 	db	1
   395                           
   396                           	psect	idataBANK5
   397  01A54E                     __pidataBANK5:
   398                           	callstack 0
   399                           
   400                           ;initializer for DHCP_Handler@F1278
   401  01A54E  0000               	dw	0
   402  01A550  0000               	dw	0
   403  01A552  0000               	dw	0
   404  01A554  0000               	dw	0
   405  01A556  0000               	dw	0
   406  01A558  0000               	dw	0
   407  01A55A  0000               	dw	0
   408  01A55C  0000               	dw	0
   409  01A55E  0000               	dw	0
   410  01A560  0000               	dw	0
   411  01A562  0000               	dw	0
   412  01A564  0000               	dw	0
   413  01A566  0000               	dw	0
   414  01A568  0000               	dw	0
   415  01A56A  0000               	dw	0
   416  01A56C  0000               	dw	0
   417  01A56E  0000               	dw	0
   418  01A570  0000               	dw	0
   419  01A572  0E10               	dw	3600
   420  01A574  0000               	dw	0
   421  01A576  0E10               	dw	3600
   422  01A578  0000               	dw	0
   423  01A57A  0000               	dw	0
   424  01A57C  0000               	dw	0
   425                           
   426                           ;initializer for _network_errors
   427  01A57E  D5                 	db	low STR_1
   428  01A57F  FF                 	db	high STR_1
   429  01A580  C7                 	db	low STR_2
   430  01A581  FF                 	db	high STR_2
   431  01A582  31                 	db	low STR_3
   432  01A583  FF                 	db	high STR_3
   433  01A584  74                 	db	low STR_4
   434  01A585  FF                 	db	high STR_4
   435  01A586  FD                 	db	low STR_5
   436  01A587  FE                 	db	high STR_5
   437  01A588  40                 	db	low STR_6
   438  01A589  FF                 	db	high STR_6
   439  01A58A  20                 	db	low STR_7
   440  01A58B  FF                 	db	high STR_7
   441  01A58C  63                 	db	low STR_8
   442  01A58D  FE                 	db	high STR_8
   443  01A58E  4F                 	db	low STR_9
   444  01A58F  FE                 	db	high STR_9
   445  01A590  77                 	db	low STR_10
   446  01A591  FE                 	db	high STR_10
   447  01A592  D7                 	db	low STR_11
   448  01A593  FE                 	db	high STR_11
   449  01A594  C4                 	db	low STR_12
   450  01A595  FE                 	db	high STR_12
   451  01A596  68                 	db	low STR_13
   452  01A597  FF                 	db	high STR_13
   453  01A598  B1                 	db	low STR_14
   454  01A599  FE                 	db	high STR_14
   455  01A59A  9E                 	db	low STR_15
   456  01A59B  FE                 	db	high STR_15
   457  01A59C  25                 	db	low STR_16
   458  01A59D  FE                 	db	high STR_16
   459                           
   460                           	psect	mediumconst
   461  00FB1C                     __pmediumconst:
   462                           	callstack 0
   463  00FB1C  00                 	db	0
   464  00FB1D                     _TFTP_callBackTable:
   465                           	callstack 0
   466  00FB1D                     __end_of_TFTP_callBackTable:
   467                           	callstack 0
   468  00FB1D  0000               	dw	0
   469  00FB1F  0000               	dw	0
   470  00FB21  DE80               	dw	56960
   471  00FB23  0028               	dw	40
   472  00FB25  C880               	dw	51328
   473  00FB27  004D               	dw	77
   474  00FB29  A700               	dw	42752
   475  00FB2B  0076               	dw	118
   476  00FB2D  3400               	dw	13312
   477  00FB2F  009E               	dw	158
   478  00FB31  1280               	dw	4736
   479  00FB33  00C7               	dw	199
   480  00FB35  9F80               	dw	40832
   481  00FB37  00EE               	dw	238
   482  00FB39  7E00               	dw	32256
   483  00FB3B  0117               	dw	279
   484  00FB3D  5C80               	dw	23680
   485  00FB3F  0140               	dw	320
   486  00FB41  E980               	dw	59776
   487  00FB43  0167               	dw	359
   488  00FB45  C800               	dw	51200
   489  00FB47  0190               	dw	400
   490  00FB49  5500               	dw	21760
   491  00FB4B  01B8               	dw	440
   492  00FB4D                     __end_of___month_to_secs@secs_through_month:
   493                           	callstack 0
   494  00FB4D                     _severityThresholdTable:
   495                           	callstack 0
   496  00FB4D  00                 	db	0
   497  00FB4E  06                 	db	6
   498  00FB4F  01                 	db	1
   499  00FB50  05                 	db	5
   500  00FB51  02                 	db	2
   501  00FB52  05                 	db	5
   502  00FB53  03                 	db	3
   503  00FB54  06                 	db	6
   504  00FB55  04                 	db	4
   505  00FB56  05                 	db	5
   506  00FB57  05                 	db	5
   507  00FB58  05                 	db	5
   508  00FB59  06                 	db	6
   509  00FB5A  06                 	db	6
   510  00FB5B  07                 	db	7
   511  00FB5C  05                 	db	5
   512  00FB5D  08                 	db	8
   513  00FB5E  06                 	db	6
   514  00FB5F  09                 	db	9
   515  00FB60  05                 	db	5
   516  00FB61  0A                 	db	10
   517  00FB62  05                 	db	5
   518  00FB63  0B                 	db	11
   519  00FB64  05                 	db	5
   520  00FB65  0C                 	db	12
   521  00FB66  06                 	db	6
   522  00FB67  0D                 	db	13
   523  00FB68  05                 	db	5
   524  00FB69  0E                 	db	14
   525  00FB6A  05                 	db	5
   526  00FB6B  0F                 	db	15
   527  00FB6C  05                 	db	5
   528  00FB6D  10                 	db	16
   529  00FB6E  06                 	db	6
   530  00FB6F  11                 	db	17
   531  00FB70  05                 	db	5
   532  00FB71  12                 	db	18
   533  00FB72  05                 	db	5
   534  00FB73  13                 	db	19
   535  00FB74  06                 	db	6
   536  00FB75  14                 	db	20
   537  00FB76  05                 	db	5
   538  00FB77  15                 	db	21
   539  00FB78  06                 	db	6
   540  00FB79  16                 	db	22
   541  00FB7A  05                 	db	5
   542  00FB7B  17                 	db	23
   543  00FB7C  05                 	db	5
   544  00FB7D                     __end_of_severityThresholdTable:
   545                           	callstack 0
   546  00FB7D                     _xorSequences:
   547                           	callstack 0
   548  00FB7D  41                 	db	65
   549  00FB7E  44                 	db	68
   550  00FB7F  47                 	db	71
   551  00FB80  48                 	db	72
   552  00FB81  4E                 	db	78
   553  00FB82  53                 	db	83
   554  00FB83  55                 	db	85
   555  00FB84  5C                 	db	92
   556  00FB85  5F                 	db	95
   557  00FB86  60                 	db	96
   558  00FB87  65                 	db	101
   559  00FB88  69                 	db	105
   560  00FB89  6A                 	db	106
   561  00FB8A  72                 	db	114
   562  00FB8B  77                 	db	119
   563  00FB8C  78                 	db	120
   564  00FB8D  7B                 	db	123
   565  00FB8E  7E                 	db	126
   566  00FB8F                     __end_of_xorSequences:
   567                           	callstack 0
   568  00FB8F                     ___secs_to_tm@days_in_month:
   569                           	callstack 0
   570  00FB8F  1F                 	db	31
   571  00FB90  1E                 	db	30
   572  00FB91  1F                 	db	31
   573  00FB92  1E                 	db	30
   574  00FB93  1F                 	db	31
   575  00FB94  1F                 	db	31
   576  00FB95  1E                 	db	30
   577  00FB96  1F                 	db	31
   578  00FB97  1E                 	db	30
   579  00FB98  1F                 	db	31
   580  00FB99  1F                 	db	31
   581  00FB9A  1D                 	db	29
   582  00FB9B                     __end_of___secs_to_tm@days_in_month:
   583                           	callstack 0
   584  00FB9B                     _genericMAC:
   585                           	callstack 0
   586  00FB9B  01                 	db	1
   587  00FB9C  80                 	db	128
   588  00FB9D  C2                 	db	194
   589  00FB9E  00                 	db	0
   590  00FB9F  00                 	db	0
   591  00FBA0  0E                 	db	14
   592  00FBA1                     __end_of_genericMAC:
   593                           	callstack 0
   594  00FBA1  01                 	db	1
   595  00FBA2                     __end_of_AddressType:
   596                           	callstack 0
   597  00FBA2                     _lldpCallOrgSpecTlvTable:
   598                           	callstack 0
   599  00FBA2  00                 	db	0
   600  00FBA3  01                 	db	1
   601  00FBA4  0005               	dw	5
   602  00FBA6  120F               	dw	4623
   603  00FBA8  0000               	dw	0
   604  00FBAA  00                 	db	0
   605  00FBAB  00                 	db	0
