

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 11 19:59:53 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
   123                           	psect	text92,global,reloc=2,class=CODE,delta=1
   124                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=3
   125                           	psect	text94,global,reloc=2,class=CODE,delta=1
   126                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=3
   127                           	psect	text96,global,reloc=2,class=CODE,delta=1
   128                           	psect	text97,global,reloc=2,class=CODE,delta=1
   129                           	psect	text98,global,reloc=2,class=CODE,delta=1
   130                           	psect	text99,global,reloc=2,class=CODE,delta=1
   131                           	psect	text100,global,reloc=2,class=CODE,delta=1
   132                           	psect	text101,global,reloc=2,class=CODE,delta=1
   133                           	psect	text102,global,reloc=2,class=CODE,delta=1
   134                           	psect	text103,global,reloc=2,class=CODE,delta=1
   135                           	psect	text104,global,reloc=2,class=CODE,delta=1
   136                           	psect	text105,global,reloc=2,class=CODE,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,delta=1
   138                           	psect	text107,global,reloc=2,class=CODE,delta=1
   139                           	psect	text108,global,reloc=2,class=CODE,delta=1
   140                           	psect	text109,global,reloc=2,class=CODE,delta=1
   141                           	psect	text110,global,reloc=2,class=CODE,delta=1
   142                           	psect	text111,global,reloc=2,class=CODE,delta=1
   143                           	psect	text112,global,reloc=2,class=CODE,delta=1
   144                           	psect	text113,global,reloc=2,class=CODE,delta=1
   145                           	psect	text114,global,reloc=2,class=CODE,delta=1
   146                           	psect	text115,global,reloc=2,class=CODE,delta=1
   147                           	psect	text116,global,reloc=2,class=CODE,delta=1
   148                           	psect	text117,global,reloc=2,class=CODE,delta=1
   149                           	psect	text118,global,reloc=2,class=CODE,delta=1
   150                           	psect	text119,global,reloc=2,class=CODE,delta=1
   151                           	psect	text120,global,reloc=2,class=CODE,delta=1
   152                           	psect	text121,global,reloc=2,class=CODE,delta=1
   153                           	psect	text122,global,reloc=2,class=CODE,delta=1
   154                           	psect	text123,global,reloc=2,class=CODE,delta=1
   155                           	psect	text124,global,reloc=2,class=CODE,delta=1
   156                           	psect	text125,global,reloc=2,class=CODE,delta=1
   157                           	psect	text126,global,reloc=2,class=CODE,delta=1
   158                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=3
   159                           	psect	text128,global,reloc=2,class=CODE,delta=1
   160                           	psect	text129,global,reloc=2,class=CODE,delta=1
   161                           	psect	text130,global,reloc=2,class=CODE,delta=1
   162                           	psect	text131,global,reloc=2,class=CODE,delta=1
   163                           	psect	text132,global,reloc=2,class=CODE,delta=1
   164                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=3
   165                           	psect	text134,global,reloc=2,class=CODE,delta=1
   166                           	psect	text135,global,reloc=2,class=CODE,delta=1
   167                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=2
   168                           	psect	text137,global,reloc=2,class=CODE,delta=1
   169                           	psect	text138,global,reloc=2,class=CODE,delta=1
   170                           	psect	text139,global,reloc=2,class=CODE,delta=1
   171                           	psect	text140,global,reloc=2,class=CODE,delta=1
   172                           	psect	text141,global,reloc=2,class=CODE,delta=1
   173                           	psect	text142,global,reloc=2,class=CODE,delta=1
   174                           	psect	text143,global,reloc=2,class=CODE,delta=1
   175                           	psect	text144,global,reloc=2,class=CODE,delta=1
   176                           	psect	text145,global,reloc=2,class=CODE,delta=1,inline
   177                           	psect	text146,global,reloc=2,class=CODE,delta=1
   178                           	psect	text147,global,reloc=2,class=CODE,delta=1
   179                           	psect	text148,global,reloc=2,class=CODE,delta=1
   180                           	psect	text149,global,reloc=2,class=CODE,delta=1
   181                           	psect	text150,global,reloc=2,class=CODE,delta=1
   182                           	psect	text151,global,reloc=2,class=CODE,delta=1
   183                           	psect	text152,global,reloc=2,class=CODE,delta=1
   184                           	psect	text153,global,reloc=2,class=CODE,delta=1,inline
   185                           	psect	text154,global,reloc=2,class=CODE,delta=1
   186                           	psect	text155,global,reloc=2,class=CODE,delta=1
   187                           	psect	text156,global,reloc=2,class=CODE,delta=1
   188                           	psect	text157,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text158,global,reloc=2,class=CODE,delta=1
   190                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   191                           	psect	text160,global,reloc=2,class=CODE,delta=1
   192                           	psect	text161,global,reloc=2,class=CODE,delta=1
   193                           	psect	text162,global,reloc=2,class=CODE,delta=1
   194                           	psect	text163,global,reloc=2,class=CODE,delta=1
   195                           	psect	text164,global,reloc=2,class=CODE,delta=1
   196                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   197                           	psect	text165,global,reloc=2,class=CODE,delta=1
   198                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   199                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   200                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   201                           	dabs	1,0xE7E,2,_errataTemp
   202  0000                     
   203                           ; Version 2.40
   204                           ; Generated 17/11/2021 GMT
   205                           ; 
   206                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   207                           ; All rights reserved.
   208                           ; 
   209                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   210                           ; 
   211                           ; Redistribution and use in source and binary forms, with or without modification, are
   212                           ; permitted provided that the following conditions are met:
   213                           ; 
   214                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   215                           ;        conditions and the following disclaimer.
   216                           ; 
   217                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   218                           ;        of conditions and the following disclaimer in the documentation and/or other
   219                           ;        materials provided with the distribution. Publication is not required when
   220                           ;        this file is used in an embedded application.
   221                           ; 
   222                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   223                           ;        software without specific prior written permission.
   224                           ; 
   225                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   226                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   227                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   228                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   229                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   230                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   231                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   232                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   233                           ; 
   234                           ; 
   235                           ; Code-generator required, PIC18F67J60 Definitions
   236                           ; 
   237                           ; SFR Addresses
   238  0000                     
   239 ;; Function _LLDP_createIeeeMDI is unused but had its address taken
   240  0000                     
   241 ;; Function _LLDP_createCiscoMDI is unused but had its address taken
   242  0000                     
   243 ;; Function _LLDP_createCiscoOUI is unused but had its address taken
   244  0000                     
   245 ;; Function _LLDP_createCiscoClass is unused but had its address taken
   246  0000                     
   247 ;; Function _LLDP_createCiscoProtocol is unused but had its address taken
   248  0000                     
   249 ;; Function _LLDP_createIeeeConfig is unused but had its address taken
   250  0000                     
   251 ;; Function _LLDP_createTiaMED_cap is unused but had its address taken
   252  0000                     
   253 ;; Function _LLDP_createTia_Net_pol is unused but had its address taken
   254  0000                     
   255 ;; Function _LLDP_createTia_PWR_MDI is unused but had its address taken
   256  0000                     
   257 ;; Function _LLDP_createTia_HW_Rev is unused but had its address taken
   258  0000                     
   259 ;; Function _LLDP_createTia_FW_Rev is unused but had its address taken
   260  0000                     
   261 ;; Function _LLDP_createTia_Srl_Num is unused but had its address taken
   262  0000                     
   263 ;; Function _LLDP_createTia_SW_Rev is unused but had its address taken
   264  0000                     
   265 ;; Function _LLDP_createTia_Manufacturer_Name is unused but had its address taken
   266  0000                     
   267 ;; Function _LLDP_createTia_Model_Name is unused but had its address taken
   268  0000                     
   269 ;; Function _LLDP_createTia_Asset_ID is unused but had its address taken
   270  0000                     
   271 ;; Function _LLDP_createCisco_MUD_Ext is unused but had its address taken
   272  0000                     
   273 ;; Function _createChassisTLV is unused but had its address taken
   274  0000                     
   275 ;; Function _createPortTLV is unused but had its address taken
   276  0000                     
   277 ;; Function _createTTLTLV is unused but had its address taken
   278  0000                     
   279 ;; Function _createPortDesc is unused but had its address taken
   280  0000                     
   281 ;; Function _createSysCap is unused but had its address taken
   282  0000                     
   283 ;; Function _createSystemDesc is unused but had its address taken
   284  0000                     
   285 ;; Function _createMgmtAddrTLV is unused but had its address taken
   286  0000                     
   287                           	psect	idataBANK2
   288  01ADCC                     __pidataBANK2:
   289                           	callstack 0
   290                           
   291                           ;initializer for _tcpMss
   292  01ADCC  0218               	dw	536
   293                           
   294                           ;initializer for createPortDesc@firstEntry
   295  01ADCE  01                 	db	1
   296                           
   297                           ;initializer for _lfsr_value
   298  01ADCF  40                 	db	64
   299                           
   300                           ;initializer for _xor_mask
   301  01ADD0  41                 	db	65
   302                           
   303                           	psect	idataBANK3
   304  01A77C                     __pidataBANK3:
   305                           	callstack 0
   306                           
   307                           ;initializer for _dhcpData
   308  01A77C  0000               	dw	0
   309  01A77E  0000               	dw	0
   310  01A780  0000               	dw	0
   311  01A782  0000               	dw	0
   312  01A784  0000               	dw	0
   313  01A786  0000               	dw	0
   314  01A788  0000               	dw	0
   315  01A78A  0000               	dw	0
   316  01A78C  0000               	dw	0
   317  01A78E  0000               	dw	0
   318  01A790  0000               	dw	0
   319  01A792  0000               	dw	0
   320  01A794  0000               	dw	0
   321  01A796  0000               	dw	0
   322  01A798  0000               	dw	0
   323  01A79A  0000               	dw	0
   324  01A79C  0000               	dw	0
   325  01A79E  0000               	dw	0
   326  01A7A0  000A               	dw	10
   327  01A7A2  0000               	dw	0
   328  01A7A4  0E10               	dw	3600
   329  01A7A6  0000               	dw	0
   330  01A7A8  0000               	dw	0
   331  01A7AA  0000               	dw	0
   332                           
   333                           ;initializer for _tftp_last_address
   334  01A7AC  0000               	dw	0
   335  01A7AE  0002               	dw	2
   336                           
   337                           ;initializer for _old_tz_size
   338  01A7B0  0020               	dw	32
   339                           
   340                           ;initializer for _old_tz
   341  01A7B2  51                 	db	low _old_tz_buf
   342  01A7B3  05                 	db	high _old_tz_buf
   343                           
   344                           ;initializer for _independentSparedArchitectur
   345  01A7B4  01                 	db	1
   346                           
   347                           	psect	idataBANK4
   348  01ABDA                     __pidataBANK4:
   349                           	callstack 0
   350                           
   351                           ;initializer for stoa@F1141
   352  01ABDA  28                 	db	40
   353  01ABDB  6E                 	db	110
   354  01ABDC  75                 	db	117
   355  01ABDD  6C                 	db	108
   356  01ABDE  6C                 	db	108
   357  01ABDF  29                 	db	41
   358  01ABE0  00                 	db	0
   359                           
   360                           ;initializer for _tftp_modes
   361  01ABE1  B6                 	db	low STR_51
   362  01ABE2  FF                 	db	high STR_51
   363  01ABE3  CF                 	db	low STR_52
   364  01ABE4  FF                 	db	high STR_52
   365  01ABE5  DB                 	db	low STR_53
   366  01ABE6  FF                 	db	high STR_53
   367                           
   368                           ;initializer for LLDP_SetDestAddress@F1317
   369  01ABE7  01                 	db	1
   370  01ABE8  80                 	db	128
   371  01ABE9  C2                 	db	194
   372  01ABEA  00                 	db	0
   373  01ABEB  00                 	db	0
   374  01ABEC  0E                 	db	14
   375                           
   376                           ;initializer for _PortInterfaceName
   377  01ABED  47                 	db	71
   378  01ABEE  69                 	db	105
   379  01ABEF  3F                 	db	63
   380  01ABF0  2F                 	db	47
   381  01ABF1  3F                 	db	63
   382  01ABF2  00                 	db	0
   383  01ABF3  00                 	db	0
   384                           
   385                           ;initializer for _macAddress
   386  01ABF4  02                 	db	2
   387  01ABF5  00                 	db	0
   388  01ABF6  00                 	db	0
   389  01ABF7  00                 	db	0
   390  01ABF8  00                 	db	0
   391  01ABF9  01                 	db	1
   392                           
   393                           	psect	idataBANK5
   394  01A3C2                     __pidataBANK5:
   395                           	callstack 0
   396                           
   397                           ;initializer for DHCP_Handler@F1278
   398  01A3C2  0000               	dw	0
   399  01A3C4  0000               	dw	0
   400  01A3C6  0000               	dw	0
   401  01A3C8  0000               	dw	0
   402  01A3CA  0000               	dw	0
   403  01A3CC  0000               	dw	0
   404  01A3CE  0000               	dw	0
   405  01A3D0  0000               	dw	0
   406  01A3D2  0000               	dw	0
   407  01A3D4  0000               	dw	0
   408  01A3D6  0000               	dw	0
   409  01A3D8  0000               	dw	0
   410  01A3DA  0000               	dw	0
   411  01A3DC  0000               	dw	0
   412  01A3DE  0000               	dw	0
   413  01A3E0  0000               	dw	0
   414  01A3E2  0000               	dw	0
   415  01A3E4  0000               	dw	0
   416  01A3E6  0E10               	dw	3600
   417  01A3E8  0000               	dw	0
   418  01A3EA  0E10               	dw	3600
   419  01A3EC  0000               	dw	0
   420  01A3EE  0000               	dw	0
   421  01A3F0  0000               	dw	0
   422                           
   423                           ;initializer for _network_errors
   424  01A3F2  D5                 	db	low STR_1
   425  01A3F3  FF                 	db	high STR_1
   426  01A3F4  C7                 	db	low STR_2
   427  01A3F5  FF                 	db	high STR_2
   428  01A3F6  31                 	db	low STR_3
   429  01A3F7  FF                 	db	high STR_3
   430  01A3F8  74                 	db	low STR_4
   431  01A3F9  FF                 	db	high STR_4
   432  01A3FA  FD                 	db	low STR_5
   433  01A3FB  FE                 	db	high STR_5
   434  01A3FC  40                 	db	low STR_6
   435  01A3FD  FF                 	db	high STR_6
   436  01A3FE  20                 	db	low STR_7
   437  01A3FF  FF                 	db	high STR_7
   438  01A400  63                 	db	low STR_8
   439  01A401  FE                 	db	high STR_8
   440  01A402  4F                 	db	low STR_9
   441  01A403  FE                 	db	high STR_9
   442  01A404  77                 	db	low STR_10
   443  01A405  FE                 	db	high STR_10
   444  01A406  D7                 	db	low STR_11
   445  01A407  FE                 	db	high STR_11
   446  01A408  C4                 	db	low STR_12
   447  01A409  FE                 	db	high STR_12
   448  01A40A  68                 	db	low STR_13
   449  01A40B  FF                 	db	high STR_13
   450  01A40C  B1                 	db	low STR_14
   451  01A40D  FE                 	db	high STR_14
   452  01A40E  9E                 	db	low STR_15
   453  01A40F  FE                 	db	high STR_15
   454  01A410  25                 	db	low STR_16
   455  01A411  FE                 	db	high STR_16
   456                           
   457                           	psect	idataBANK8
   458  018F9E                     __pidataBANK8:
   459                           	callstack 0
   460                           
   461                           ;initializer for _response
   462  018F9E  53                 	db	83
   463  018F9F  57                 	db	87
   464  018FA0  20                 	db	32
   465  018FA1  76                 	db	118
   466  018FA2  65                 	db	101
   467  018FA3  72                 	db	114
   468  018FA4  73                 	db	115
   469  018FA5  69                 	db	105
   470  018FA6  6F                 	db	111
   471  018FA7  6E                 	db	110
   472  018FA8  00                 	db	0
   473  018FA9  00                 	db	0
   474  018FAA  00                 	db	0
   475  018FAB  00                 	db	0
   476  018FAC  00                 	db	0
   477  018FAD  00                 	db	0
   478  018FAE  00                 	db	0
   479  018FAF  00                 	db	0
   480  018FB0  00                 	db	0
   481  018FB1  00                 	db	0
   482  018FB2  75                 	db	117
   483  018FB3  61                 	db	97
   484  018FB4  72                 	db	114
   485  018FB5  74                 	db	116
   486  018FB6  00                 	db	0
   487  018FB7  00                 	db	0
   488  018FB8  00                 	db	0
   489  018FB9  00                 	db	0
   490  018FBA  00                 	db	0
   491  018FBB  00                 	db	0
   492  018FBC  00                 	db	0
   493  018FBD  00                 	db	0
   494  018FBE  00                 	db	0
   495  018FBF  00                 	db	0
   496  018FC0  00                 	db	0
   497  018FC1  00                 	db	0
   498  018FC2  00                 	db	0
   499  018FC3  00                 	db	0
   500  018FC4  00                 	db	0
   501  018FC5  00                 	db	0
   502  018FC6  64                 	db	100
   503  018FC7  2F                 	db	47
   504  018FC8  61                 	db	97
   505  018FC9  00                 	db	0
   506  018FCA  00                 	db	0
   507  018FCB  00                 	db	0
   508  018FCC  00                 	db	0
   509  018FCD  00                 	db	0
   510  018FCE  00                 	db	0
   511  018FCF  00                 	db	0
   512  018FD0  00                 	db	0
   513  018FD1  00                 	db	0
   514  018FD2  00                 	db	0
   515  018FD3  00                 	db	0
   516  018FD4  00                 	db	0
   517  018FD5  00                 	db	0
   518  018FD6  00                 	db	0
   519  018FD7  00                 	db	0
   520  018FD8  00                 	db	0
   521  018FD9  00                 	db	0
   522  018FDA  61                 	db	97
   523  018FDB  2F                 	db	47
   524  018FDC  64                 	db	100
   525  018FDD  00                 	db	0
   526  018FDE  00                 	db	0
   527  018FDF  00                 	db	0
   528  018FE0  00                 	db	0
   529  018FE1  00                 	db	0
   530  018FE2  00                 	db	0
   531  018FE3  00                 	db	0
   532  018FE4  00                 	db	0
   533  018FE5  00                 	db	0
   534  018FE6  00                 	db	0
   535  018FE7  00                 	db	0
   536  018FE8  00                 	db	0
   537  018FE9  00                 	db	0
   538  018FEA  00                 	db	0
   539  018FEB  00                 	db	0
   540  018FEC  00                 	db	0
   541  018FED  00                 	db	0
   542  018FEE  64                 	db	100
   543  018FEF  69                 	db	105
   544  018FF0  6F                 	db	111
   545  018FF1  00                 	db	0
   546  018FF2  00                 	db	0
   547  018FF3  00                 	db	0
   548  018FF4  00                 	db	0
   549  018FF5  00                 	db	0
   550  018FF6  00                 	db	0
   551  018FF7  00                 	db	0
   552  018FF8  00                 	db	0
   553  018FF9  00                 	db	0
   554  018FFA  00                 	db	0
   555  018FFB  00                 	db	0
   556  018FFC  00                 	db	0
   557  018FFD  00                 	db	0
   558  018FFE  00                 	db	0
   559  018FFF  00                 	db	0
   560  019000  00                 	db	0
   561  019001  00                 	db	0
   562  019002  00                 	db	0
   563  019003  00                 	db	0
   564  019004  00                 	db	0
   565  019005  00                 	db	0
   566  019006  00                 	db	0
   567  019007  00                 	db	0
   568  019008  00                 	db	0
   569  019009  00                 	db	0
   570  01900A  00                 	db	0
   571  01900B  00                 	db	0
   572  01900C  00                 	db	0
   573  01900D  00                 	db	0
   574  01900E  00                 	db	0
   575  01900F  00                 	db	0
   576  019010  00                 	db	0
   577  019011  00                 	db	0
   578  019012  00                 	db	0
   579  019013  00                 	db	0
   580  019014  00                 	db	0
   581  019015  00                 	db	0
   582  019016  00                 	db	0
   583  019017  00                 	db	0
   584  019018  00                 	db	0
   585  019019  00                 	db	0
   586  01901A  00                 	db	0
   587  01901B  00                 	db	0
   588  01901C  00                 	db	0
   589  01901D  00                 	db	0
   590  01901E  00                 	db	0
   591  01901F  00                 	db	0
   592  019020  00                 	db	0
   593  019021  00                 	db	0
   594  019022  00                 	db	0
   595  019023  00                 	db	0
   596  019024  00                 	db	0
   597  019025  00                 	db	0
   598  019026  00                 	db	0
   599  019027  00                 	db	0
   600  019028  00                 	db	0
   601  019029  00                 	db	0
   602  01902A  00                 	db	0
   603  01902B  00                 	db	0
   604  01902C  00                 	db	0
   605  01902D  00                 	db	0
   606  01902E  00                 	db	0
   607  01902F  00                 	db	0
   608  019030  00                 	db	0
   609  019031  00                 	db	0
   610  019032  00                 	db	0
   611  019033  00                 	db	0
   612  019034  00                 	db	0
   613  019035  00                 	db	0
   614  019036  00                 	db	0
   615  019037  00                 	db	0
   616  019038  00                 	db	0
   617  019039  00                 	db	0
   618  01903A  00                 	db	0
