

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 16:55:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
   123                           	psect	text91,global,reloc=2,class=CODE,delta=1
   124                           	psect	text92,global,reloc=2,class=CODE,delta=1
   125                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=3
   126                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=3
   127                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=3
   128                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=3
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1
   130                           	psect	text98,global,reloc=2,class=CODE,delta=1
   131                           	psect	text99,global,reloc=2,class=CODE,delta=1
   132                           	psect	text100,global,reloc=2,class=CODE,delta=1
   133                           	psect	text101,global,reloc=2,class=CODE,delta=1
   134                           	psect	text102,global,reloc=2,class=CODE,delta=1
   135                           	psect	text103,global,reloc=2,class=CODE,delta=1
   136                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=3
   137                           	psect	text105,global,reloc=2,class=CODE,delta=1
   138                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=3
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1
   140                           	psect	text108,global,reloc=2,class=CODE,delta=1
   141                           	psect	text109,global,reloc=2,class=CODE,delta=1
   142                           	psect	text110,global,reloc=2,class=CODE,delta=1
   143                           	psect	text111,global,reloc=2,class=CODE,delta=1
   144                           	psect	text112,global,reloc=2,class=CODE,delta=1
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1
   146                           	psect	text114,global,reloc=2,class=CODE,delta=1
   147                           	psect	text115,global,reloc=2,class=CODE,delta=1
   148                           	psect	text116,global,reloc=2,class=CODE,delta=1
   149                           	psect	text117,global,reloc=2,class=CODE,delta=1
   150                           	psect	text118,global,reloc=2,class=CODE,delta=1
   151                           	psect	text119,global,reloc=2,class=CODE,delta=1
   152                           	psect	text120,global,reloc=2,class=CODE,delta=1
   153                           	psect	text121,global,reloc=2,class=CODE,delta=1
   154                           	psect	text122,global,reloc=2,class=CODE,delta=1
   155                           	psect	text123,global,reloc=2,class=CODE,delta=1
   156                           	psect	text124,global,reloc=2,class=CODE,delta=1
   157                           	psect	text125,global,reloc=2,class=CODE,delta=1
   158                           	psect	text126,global,reloc=2,class=CODE,delta=1
   159                           	psect	text127,global,reloc=2,class=CODE,delta=1
   160                           	psect	text128,global,reloc=2,class=CODE,delta=1
   161                           	psect	text129,global,reloc=2,class=CODE,delta=1
   162                           	psect	text130,global,reloc=2,class=CODE,delta=1
   163                           	psect	text131,global,reloc=2,class=CODE,delta=1
   164                           	psect	text132,global,reloc=2,class=CODE,delta=1
   165                           	psect	text133,global,reloc=2,class=CODE,delta=1
   166                           	psect	text134,global,reloc=2,class=CODE,delta=1
   167                           	psect	text135,global,reloc=2,class=CODE,delta=1
   168                           	psect	text136,global,reloc=2,class=CODE,delta=1
   169                           	psect	text137,global,reloc=2,class=CODE,delta=1
   170                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=3
   171                           	psect	text139,global,reloc=2,class=CODE,delta=1
   172                           	psect	text140,global,reloc=2,class=CODE,delta=1
   173                           	psect	text141,global,reloc=2,class=CODE,delta=1
   174                           	psect	text142,global,reloc=2,class=CODE,delta=1
   175                           	psect	text143,global,reloc=2,class=CODE,delta=1
   176                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=3
   177                           	psect	text145,global,reloc=2,class=CODE,delta=1
   178                           	psect	text146,global,reloc=2,class=CODE,delta=1
   179                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=2
   180                           	psect	text148,global,reloc=2,class=CODE,delta=1
   181                           	psect	text149,global,reloc=2,class=CODE,delta=1
   182                           	psect	text150,global,reloc=2,class=CODE,delta=1
   183                           	psect	text151,global,reloc=2,class=CODE,delta=1
   184                           	psect	text152,global,reloc=2,class=CODE,delta=1
   185                           	psect	text153,global,reloc=2,class=CODE,delta=1
   186                           	psect	text154,global,reloc=2,class=CODE,delta=1
   187                           	psect	text155,global,reloc=2,class=CODE,delta=1
   188                           	psect	text156,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text157,global,reloc=2,class=CODE,delta=1
   190                           	psect	text158,global,reloc=2,class=CODE,delta=1
   191                           	psect	text159,global,reloc=2,class=CODE,delta=1
   192                           	psect	text160,global,reloc=2,class=CODE,delta=1
   193                           	psect	text161,global,reloc=2,class=CODE,delta=1
   194                           	psect	text162,global,reloc=2,class=CODE,delta=1
   195                           	psect	text163,global,reloc=2,class=CODE,delta=1
   196                           	psect	text164,global,reloc=2,class=CODE,delta=1,inline
   197                           	psect	text165,global,reloc=2,class=CODE,delta=1
   198                           	psect	text166,global,reloc=2,class=CODE,delta=1
   199                           	psect	text167,global,reloc=2,class=CODE,delta=1
   200                           	psect	text168,global,reloc=2,class=CODE,delta=1,inline
   201                           	psect	text169,global,reloc=2,class=CODE,delta=1
   202                           	psect	text170,global,reloc=2,class=CODE,delta=1
   203                           	psect	text171,global,reloc=2,class=CODE,delta=1
   204                           	psect	text172,global,reloc=2,class=CODE,delta=1
   205                           	psect	text173,global,reloc=2,class=CODE,delta=1
   206                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   207                           	psect	text175,global,reloc=2,class=CODE,delta=1
   208                           	psect	text176,global,reloc=2,class=CODE,delta=1
   209                           	psect	text177,global,reloc=2,class=CODE,delta=1
   210                           	psect	text178,global,reloc=2,class=CODE,delta=1
   211                           	psect	text179,global,reloc=2,class=CODE,delta=1
   212                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   213                           	psect	text180,global,reloc=2,class=CODE,delta=1
   214                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   215                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   216                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   217                           	dabs	1,0xE7E,2,_errataTemp
   218  0000                     
   219                           ; Version 2.40
   220                           ; Generated 17/11/2021 GMT
   221                           ; 
   222                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   223                           ; All rights reserved.
   224                           ; 
   225                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   226                           ; 
   227                           ; Redistribution and use in source and binary forms, with or without modification, are
   228                           ; permitted provided that the following conditions are met:
   229                           ; 
   230                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   231                           ;        conditions and the following disclaimer.
   232                           ; 
   233                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   234                           ;        of conditions and the following disclaimer in the documentation and/or other
   235                           ;        materials provided with the distribution. Publication is not required when
   236                           ;        this file is used in an embedded application.
   237                           ; 
   238                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   239                           ;        software without specific prior written permission.
   240                           ; 
   241                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   242                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   243                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   244                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   245                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   246                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   247                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   248                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   249                           ; 
   250                           ; 
   251                           ; Code-generator required, PIC18F67J60 Definitions
   252                           ; 
   253                           ; SFR Addresses
   254  0000                     
   255 ;; Function _LLDP_createIeeeMDI is unused but had its address taken
   256  0000                     
   257 ;; Function _LLDP_createCiscoMDI is unused but had its address taken
   258  0000                     
   259 ;; Function _LLDP_createCiscoOUI is unused but had its address taken
   260  0000                     
   261 ;; Function _LLDP_createCiscoClass is unused but had its address taken
   262  0000                     
   263 ;; Function _LLDP_createCiscoProtocol is unused but had its address taken
   264  0000                     
   265 ;; Function _LLDP_createIeeeConfig is unused but had its address taken
   266  0000                     
   267 ;; Function _LLDP_createTiaMED_cap is unused but had its address taken
   268  0000                     
   269 ;; Function _LLDP_createTia_Net_pol is unused but had its address taken
   270  0000                     
   271 ;; Function _LLDP_createTia_PWR_MDI is unused but had its address taken
   272  0000                     
   273 ;; Function _LLDP_createTia_HW_Rev is unused but had its address taken
   274  0000                     
   275 ;; Function _LLDP_createTia_FW_Rev is unused but had its address taken
   276  0000                     
   277 ;; Function _LLDP_createTia_Srl_Num is unused but had its address taken
   278  0000                     
   279 ;; Function _LLDP_createTia_SW_Rev is unused but had its address taken
   280  0000                     
   281 ;; Function _LLDP_createTia_Manufacturer_Name is unused but had its address taken
   282  0000                     
   283 ;; Function _LLDP_createTia_Model_Name is unused but had its address taken
   284  0000                     
   285 ;; Function _LLDP_createTia_Asset_ID is unused but had its address taken
   286  0000                     
   287 ;; Function _LLDP_createCisco_MUD_Ext is unused but had its address taken
   288  0000                     
   289 ;; Function _createChassisTLV is unused but had its address taken
   290  0000                     
   291 ;; Function _createPortTLV is unused but had its address taken
   292  0000                     
   293 ;; Function _createTTLTLV is unused but had its address taken
   294  0000                     
   295 ;; Function _createPortDesc is unused but had its address taken
   296  0000                     
   297 ;; Function _createSysCap is unused but had its address taken
   298  0000                     
   299 ;; Function _createSystemDesc is unused but had its address taken
   300  0000                     
   301 ;; Function _createMgmtAddrTLV is unused but had its address taken
   302  0000                     
   303                           	psect	idataBANK2
   304  01B2D0                     __pidataBANK2:
   305                           	callstack 0
   306                           
   307                           ;initializer for _tcpMss
   308  01B2D0  0218               	dw	536
   309                           
   310                           ;initializer for createPortDesc@firstEntry
   311  01B2D2  01                 	db	1
   312                           
   313                           ;initializer for _lfsr_value
   314  01B2D3  40                 	db	64
   315                           
   316                           ;initializer for _xor_mask
   317  01B2D4  41                 	db	65
   318                           
   319                           	psect	idataBANK3
   320  01AC1E                     __pidataBANK3:
   321                           	callstack 0
   322                           
   323                           ;initializer for _dhcpData
   324  01AC1E  0000               	dw	0
   325  01AC20  0000               	dw	0
   326  01AC22  0000               	dw	0
   327  01AC24  0000               	dw	0
   328  01AC26  0000               	dw	0
   329  01AC28  0000               	dw	0
   330  01AC2A  0000               	dw	0
   331  01AC2C  0000               	dw	0
   332  01AC2E  0000               	dw	0
   333  01AC30  0000               	dw	0
   334  01AC32  0000               	dw	0
   335  01AC34  0000               	dw	0
   336  01AC36  0000               	dw	0
   337  01AC38  0000               	dw	0
   338  01AC3A  0000               	dw	0
   339  01AC3C  0000               	dw	0
   340  01AC3E  0000               	dw	0
   341  01AC40  0000               	dw	0
   342  01AC42  000A               	dw	10
   343  01AC44  0000               	dw	0
   344  01AC46  0E10               	dw	3600
   345  01AC48  0000               	dw	0
   346  01AC4A  0000               	dw	0
   347  01AC4C  0000               	dw	0
   348                           
   349                           ;initializer for _tftp_last_address
   350  01AC4E  0000               	dw	0
   351  01AC50  0002               	dw	2
   352                           
   353                           ;initializer for _old_tz_size
   354  01AC52  0020               	dw	32
   355                           
   356                           ;initializer for _old_tz
   357  01AC54  51                 	db	low _old_tz_buf
   358  01AC55  05                 	db	high _old_tz_buf
   359                           
   360                           ;initializer for _independentSparedArchitectur
   361  01AC56  01                 	db	1
   362                           
   363                           	psect	idataBANK4
   364  01B0A0                     __pidataBANK4:
   365                           	callstack 0
   366                           
   367                           ;initializer for stoa@F1141
   368  01B0A0  28                 	db	40
   369  01B0A1  6E                 	db	110
   370  01B0A2  75                 	db	117
   371  01B0A3  6C                 	db	108
   372  01B0A4  6C                 	db	108
   373  01B0A5  29                 	db	41
   374  01B0A6  00                 	db	0
   375                           
   376                           ;initializer for _tftp_modes
   377  01B0A7  B6                 	db	low STR_51
   378  01B0A8  FF                 	db	high STR_51
   379  01B0A9  CF                 	db	low STR_52
   380  01B0AA  FF                 	db	high STR_52
   381  01B0AB  DB                 	db	low STR_53
   382  01B0AC  FF                 	db	high STR_53
   383                           
   384                           ;initializer for LLDP_SetDestAddress@F1317
   385  01B0AD  01                 	db	1
   386  01B0AE  80                 	db	128
   387  01B0AF  C2                 	db	194
   388  01B0B0  00                 	db	0
   389  01B0B1  00                 	db	0
   390  01B0B2  0E                 	db	14
   391                           
   392                           ;initializer for _PortInterfaceName
   393  01B0B3  47                 	db	71
   394  01B0B4  69                 	db	105
   395  01B0B5  3F                 	db	63
   396  01B0B6  2F                 	db	47
   397  01B0B7  3F                 	db	63
   398  01B0B8  00                 	db	0
   399  01B0B9  00                 	db	0
   400                           
   401                           ;initializer for _macAddress
   402  01B0BA  02                 	db	2
   403  01B0BB  00                 	db	0
   404  01B0BC  00                 	db	0
   405  01B0BD  00                 	db	0
   406  01B0BE  00                 	db	0
   407  01B0BF  01                 	db	1
   408                           
   409                           	psect	idataBANK5
   410  01A7F0                     __pidataBANK5:
   411                           	callstack 0
   412                           
   413                           ;initializer for DHCP_Handler@F1278
   414  01A7F0  0000               	dw	0
   415  01A7F2  0000               	dw	0
   416  01A7F4  0000               	dw	0
   417  01A7F6  0000               	dw	0
   418  01A7F8  0000               	dw	0
   419  01A7FA  0000               	dw	0
   420  01A7FC  0000               	dw	0
   421  01A7FE  0000               	dw	0
   422  01A800  0000               	dw	0
   423  01A802  0000               	dw	0
   424  01A804  0000               	dw	0
   425  01A806  0000               	dw	0
   426  01A808  0000               	dw	0
   427  01A80A  0000               	dw	0
   428  01A80C  0000               	dw	0
   429  01A80E  0000               	dw	0
   430  01A810  0000               	dw	0
   431  01A812  0000               	dw	0
   432  01A814  0E10               	dw	3600
   433  01A816  0000               	dw	0
   434  01A818  0E10               	dw	3600
   435  01A81A  0000               	dw	0
   436  01A81C  0000               	dw	0
   437  01A81E  0000               	dw	0
   438                           
   439                           ;initializer for _network_errors
   440  01A820  D5                 	db	low STR_1
   441  01A821  FF                 	db	high STR_1
   442  01A822  C7                 	db	low STR_2
   443  01A823  FF                 	db	high STR_2
   444  01A824  31                 	db	low STR_3
   445  01A825  FF                 	db	high STR_3
   446  01A826  74                 	db	low STR_4
   447  01A827  FF                 	db	high STR_4
   448  01A828  FD                 	db	low STR_5
   449  01A829  FE                 	db	high STR_5
   450  01A82A  40                 	db	low STR_6
   451  01A82B  FF                 	db	high STR_6
   452  01A82C  20                 	db	low STR_7
   453  01A82D  FF                 	db	high STR_7
   454  01A82E  63                 	db	low STR_8
   455  01A82F  FE                 	db	high STR_8
   456  01A830  4F                 	db	low STR_9
   457  01A831  FE                 	db	high STR_9
   458  01A832  77                 	db	low STR_10
   459  01A833  FE                 	db	high STR_10
   460  01A834  D7                 	db	low STR_11
   461  01A835  FE                 	db	high STR_11
   462  01A836  C4                 	db	low STR_12
   463  01A837  FE                 	db	high STR_12
   464  01A838  68                 	db	low STR_13
   465  01A839  FF                 	db	high STR_13
   466  01A83A  B1                 	db	low STR_14
   467  01A83B  FE                 	db	high STR_14
   468  01A83C  9E                 	db	low STR_15
   469  01A83D  FE                 	db	high STR_15
   470  01A83E  25                 	db	low STR_16
   471  01A83F  FE                 	db	high STR_16
   472                           
   473                           	psect	mediumconst
   474  00FB1C                     __pmediumconst:
   475                           	callstack 0
   476  00FB1C  00                 	db	0
   477  00FB1D                     _TFTP_callBackTable:
   478                           	callstack 0
   479  00FB1D                     __end_of_TFTP_callBackTable:
   480                           	callstack 0
   481  00FB1D  0000               	dw	0
   482  00FB1F  0000               	dw	0
   483  00FB21  DE80               	dw	56960
   484  00FB23  0028               	dw	40
   485  00FB25  C880               	dw	51328
   486  00FB27  004D               	dw	77
   487  00FB29  A700               	dw	42752
   488  00FB2B  0076               	dw	118
   489  00FB2D  3400               	dw	13312
   490  00FB2F  009E               	dw	158
   491  00FB31  1280               	dw	4736
   492  00FB33  00C7               	dw	199
   493  00FB35  9F80               	dw	40832
   494  00FB37  00EE               	dw	238
   495  00FB39  7E00               	dw	32256
   496  00FB3B  0117               	dw	279
   497  00FB3D  5C80               	dw	23680
   498  00FB3F  0140               	dw	320
   499  00FB41  E980               	dw	59776
   500  00FB43  0167               	dw	359
   501  00FB45  C800               	dw	51200
   502  00FB47  0190               	dw	400
   503  00FB49  5500               	dw	21760
   504  00FB4B  01B8               	dw	440
   505  00FB4D                     __end_of___month_to_secs@secs_through_month:
   506                           	callstack 0
   507  00FB4D                     _severityThresholdTable:
   508                           	callstack 0
   509  00FB4D  00                 	db	0
   510  00FB4E  06                 	db	6
   511  00FB4F  01                 	db	1
   512  00FB50  05                 	db	5
   513  00FB51  02                 	db	2
   514  00FB52  05                 	db	5
   515  00FB53  03                 	db	3
   516  00FB54  06                 	db	6
   517  00FB55  04                 	db	4
   518  00FB56  05                 	db	5
   519  00FB57  05                 	db	5
   520  00FB58  05                 	db	5
   521  00FB59  06                 	db	6
   522  00FB5A  06                 	db	6
   523  00FB5B  07                 	db	7
   524  00FB5C  05                 	db	5
   525  00FB5D  08                 	db	8
   526  00FB5E  06                 	db	6
   527  00FB5F  09                 	db	9
   528  00FB60  05                 	db	5
   529  00FB61  0A                 	db	10
   530  00FB62  05                 	db	5
   531  00FB63  0B                 	db	11
   532  00FB64  05                 	db	5
   533  00FB65  0C                 	db	12
   534  00FB66  06                 	db	6
   535  00FB67  0D                 	db	13
   536  00FB68  05                 	db	5
   537  00FB69  0E                 	db	14
   538  00FB6A  05                 	db	5
   539  00FB6B  0F                 	db	15
   540  00FB6C  05                 	db	5
   541  00FB6D  10                 	db	16
   542  00FB6E  06                 	db	6
   543  00FB6F  11                 	db	17
   544  00FB70  05                 	db	5
   545  00FB71  12                 	db	18
   546  00FB72  05                 	db	5
   547  00FB73  13                 	db	19
   548  00FB74  06                 	db	6
   549  00FB75  14                 	db	20
   550  00FB76  05                 	db	5
   551  00FB77  15                 	db	21
   552  00FB78  06                 	db	6
   553  00FB79  16                 	db	22
   554  00FB7A  05                 	db	5
   555  00FB7B  17                 	db	23
   556  00FB7C  05                 	db	5
   557  00FB7D                     __end_of_severityThresholdTable:
   558                           	callstack 0
   559  00FB7D                     _xorSequences:
   560                           	callstack 0
   561  00FB7D  41                 	db	65
   562  00FB7E  44                 	db	68
   563  00FB7F  47                 	db	71
   564  00FB80  48                 	db	72
   565  00FB81  4E                 	db	78
   566  00FB82  53                 	db	83
   567  00FB83  55                 	db	85
   568  00FB84  5C                 	db	92
   569  00FB85  5F                 	db	95
   570  00FB86  60                 	db	96
   571  00FB87  65                 	db	101
   572  00FB88  69                 	db	105
   573  00FB89  6A                 	db	106
   574  00FB8A  72                 	db	114
   575  00FB8B  77                 	db	119
   576  00FB8C  78                 	db	120
   577  00FB8D  7B                 	db	123
   578  00FB8E  7E                 	db	126
   579  00FB8F                     __end_of_xorSequences:
   580                           	callstack 0
   581  00FB8F                     ___secs_to_tm@days_in_month:
   582                           	callstack 0
   583  00FB8F  1F                 	db	31
   584  00FB90  1E                 	db	30
   585  00FB91  1F                 	db	31
   586  00FB92  1E                 	db	30
   587  00FB93  1F                 	db	31
   588  00FB94  1F                 	db	31
   589  00FB95  1E                 	db	30
   590  00FB96  1F                 	db	31
   591  00FB97  1E                 	db	30
